	factor	influence_score	target_score	G_score	direct_targets	factor_fc	padj	KC2Hep	HSC2Hep	LSEC2Hep	TotalSpec	Newinfluence
134	Nfyb	0.387435002736727	87.3276927651875	0.0648000956257137	1426	0.0648000956257137	6.02772608962747e-75	0	1	0	1	0.346858750684182
135	Nfyc	0.828525641025641	212.601205866451	0.266618176051749	4251.33333333333	0.266618176051749	1.90483664188301e-72	1	1	1	3	0.871394230769231
136	Nmi	0.03125	22.6206942072436	0.000546146464930667	46.3333333333333	0.000546146464930667	1.22825141438423e-17	NA	NA	NA	0	0.25
137	Nr0b2	0.730586343732895	159.187804934539	0.27114256559083	2948	0.27114256559083	7.44463201685867e-256	1	0	0	1	0.432646585933224
138	Nr1d2	0.761519251820976	307.461585267106	0.168137396181424	12628	0.168137396181424	9.9693782862367e-52	1	0	1	2	0.630759625910488
139	Nr1h3	0.577144120247569	186.285740537401	0.245714410300803	8604.66666666667	0.245714410300803	0	0	1	1	2	0.538572060123784
140	Nr1h4	0.662393162393162	294.969129439892	0.933900852197637	13359.6666666667	0.933900852197637	0	1	0	1	2	0.581196581196581
141	Nr1i2	0.871683034398552	208.716660413603	0.486647123574005	4258	0.486647123574005	0	1	1	1	3	0.903762275798914
142	Nr1i3	0.879136667929771	195.75191113547	0.744531388369278	3627.66666666667	0.744531388369278	0	1	1	1	3	0.909352500947328
143	Nr2c1	0.278393541324576	65.9174793129246	0.0620721857227168	261.666666666667	0.0620721857227168	1.3314351983831e-45	NA	NA	NA	0	0.25
144	Nr2c2	0.144612332112332	32.3691577944325	0.0525094262539277	84.3333333333333	0.0525094262539277	0.0119919604539706	NA	NA	NA	0	0.25
145	Nr2c2ap	0.375773651635721	154.373832542778	0.0320701505146513	5878	0.0320701505146513	2.53581333004943e-49	0	1	0	1	0.34394341290893
146	Nr2f2	0.171130952380952	39.7347906367023	0.039105830133238	250	0.039105830133238	0	NA	NA	NA	0	0.25
147	Nr2f6	0.343972359058566	52.3173758723507	0.0969880957518953	289.666666666667	0.0969880957518953	1.41940351334099e-100	NA	NA	NA	0	0.25
148	Nr3c1	0.0461309523809524	18.9550659717075	0.0161937989456892	31	0.0161937989456892	1.32689841565725e-23	NA	NA	NA	0	0.25
149	Nr3c2	0.779646120163362	131.10643418708	0.629813961938139	1757.66666666667	0.629813961938139	2.14145382095421e-46	1	0	1	2	0.639823060081681
150	Nr5a2	0.849310292198223	229.946466336677	0.454137067336962	5401.33333333333	0.454137067336962	0	1	1	0	2	0.674655146099112
151	Nr6a1	0.669049461075323	72.2578689261371	0.549199634265855	422	0.549199634265855	6.22641857630783e-161	0	1	1	2	0.584524730537662
152	Nrbf2	0.536028746158057	135.64770594832	0.0878157599900228	1378.66666666667	0.0878157599900228	5.65628890163567e-65	0	1	0	1	0.384007186539514
153	Nrf1	0.417010073260073	78.4201211762669	0.146060881552143	487.333333333333	0.146060881552143	6.39710166037283e-298	NA	NA	NA	0	0.25
154	Onecut1	0.837175276830449	411.360015478139	0.137015929320373	21725.6666666667	0.137015929320373	3.12641880890049e-148	1	1	1	3	0.877881457622837
155	Onecut2	0.994047619047619	486.878760664479	0.787372969646097	27014.6666666667	0.787372969646097	0	1	1	1	3	0.995535714285714
156	Paxip1	0.410987958401752	203.94021953454	0.0123386672811203	6314.33333333333	0.0123386672811203	3.46516443075925e-25	NA	NA	NA	0	0.25
157	Pbx1	0.272321428571429	52.7828813547949	0.126777228696396	473.333333333333	0.126777228696396	0	1	0	0	1	0.318080357142857
158	Pbx3	0.319139194139194	117.476197290823	0.0487477714050416	1813.33333333333	0.0487477714050416	9.9366002927204e-16	NA	NA	NA	0	0.25
159	Phf21a	0.298534798534799	35.0017845071268	0.172339302859936	103	0.172339302859936	6.7513295222659e-47	NA	NA	NA	0	0.25
160	Pias2	0.238095238095238	46.7025967200761	0.0910247704557651	349.666666666667	0.0910247704557651	1.8958050247824e-20	1	0	0	1	0.30952380952381
161	Polr3a	0.252772251694665	45.5942014132693	0.059064898207721	280.666666666667	0.059064898207721	6.4603920064265e-58	NA	NA	NA	0	0.25
162	Polr3g	0.36429518757105	79.4274089258533	0.0787078127624282	702	0.0787078127624282	4.96286914610563e-90	NA	NA	NA	0	0.25
163	Pou2f1	0.192384004884005	24.658353248558	0.0776124954887064	56	0.0776124954887064	6.00282959110027e-111	NA	NA	NA	0	0.25
164	Ppara	0.936973706370258	258.767675132358	1.2797939687659	7995.66666666667	1.2797939687659	1.79270187519434e-283	1	1	1	3	0.952730279777694
165	Ppard	0.456349206349206	120.781960837893	0.107455176582146	1379	0.107455176582146	0	1	0	0	1	0.364087301587302
166	Pparg	0.654621121215949	181.199164918408	0.109704754839241	2911.33333333333	0.109704754839241	8.5288465355789e-118	0	1	0	1	0.413655280303987
167	Ppargc1a	0.59458680687129	116.057311158494	0.136157132981971	1109.66666666667	0.136157132981971	2.39680667658196e-127	NA	NA	NA	0	0.25
168	Prdm10	0.160009052250432	0.00812288572234307	0.100902803787151	42	0.100902803787151	2.67574633825897e-62	NA	NA	NA	0	0.25
169	Prox1	0.178571428571429	1.14424047926523	0.297118732578603	14.3333333333333	0.297118732578603	0	NA	NA	NA	0	0.25
170	Pten	0.229052197802198	55.4610205234914	0.0754015135346507	247.333333333333	0.0754015135346507	0.00349038424062723	NA	NA	NA	0	0.25
171	Rab11fip3	0.179029304029304	45.7172687502857	0.0460871190283915	227.666666666667	0.0460871190283915	7.58258714993643e-10	NA	NA	NA	0	0.25
172	Rarb	0.211309523809524	62.486156629097	0.0352900811870943	690.666666666667	0.0352900811870943	0	NA	NA	NA	0	0.25
173	Rbfox2	0.728885099574755	271.263445676826	0.42534181594036	10288	0.436656380701724	0.107437729416667	1	0	1	2	0.614442549787377
174	Rbpj	0.18040293040293	65.7634849761507	0.0249458924379261	393.333333333333	0.0249458924379261	4.2829767451534e-09	NA	NA	NA	0	0.25
175	Rfx3	0.310782967032967	33.4796322015962	0.158844195725361	169.666666666667	0.158844195725361	0	NA	NA	NA	0	0.25
176	Rfx7	0.240113574165298	22.9913149805957	0.180182599113103	18.3333333333333	0.180182599113103	7.58367050191513e-32	NA	NA	NA	0	0.25
177	Rora	0.606646825396825	208.791618161033	0.520503376161559	7907	0.520503376161559	0	1	0	1	2	0.553323412698413
178	Rorc	0.896837238432066	310.258288688874	0.372942836593662	12817.6666666667	0.372942836593662	0	1	1	1	3	0.92262792882405
179	Rreb1	0.496855395562292	81.4463245526142	0.195620517712801	500.333333333333	0.195620517712801	1.61351626091044e-08	NA	NA	NA	0	0.25
180	Rxra	0.269230769230769	43.0478981635724	0.0743164122191795	195.333333333333	0.0743164122191795	1.64972884830871e-22	NA	NA	NA	0	0.25
181	Rxrb	0.109195402298851	19.6287061134499	0.0149424522220495	119.666666666667	0.0149424522220495	4.6796919411054e-40	NA	NA	NA	0	0.25
182	Sall1	0.370181781819713	63.5834856415788	0.119005799998477	668.666666666667	0.119005799998477	1.87983038538275e-126	NA	NA	NA	0	0.25
183	Scap	0.280048734790114	30.037233825705	0.114565726600637	51	0.114565726600637	1.45456281293301e-87	NA	NA	NA	0	0.25
184	Setdb1	0.530843438171024	154.073423203571	0.0754788642950487	2805.66666666667	0.0754788642950487	5.49528804219173e-59	NA	NA	NA	0	0.25
185	Sin3a	0.270439928845101	96.3938418858155	0.0308446898908873	3894.66666666667	0.0308446898908873	9.28949450153077e-34	NA	NA	NA	0	0.25
186	Sin3b	0.208812260536398	53.9463274146208	0.0190986290613688	2071.66666666667	0.0190986290613688	2.97071914312648e-26	NA	NA	NA	0	0.25
187	Slc20a1	0.517563734158562	220.226048913278	0.0368023874481963	6378.33333333333	0.0368023874481963	4.08551868381533e-35	NA	NA	NA	0	0.25
188	Slc20a2	0.939734116458254	357.185759442586	0.415809193572479	18954.3333333333	0.415809193572479	2.82307714275191e-171	1	1	1	3	0.954800587343691
189	Slc22a1	0.866997705359774	162.360940124753	0.563853591440746	2143.33333333333	0.563853591440746	0	1	1	1	3	0.900248279019831
190	Smad2	0.125839438339438	58.1075545853319	0.0103329314143355	170.666666666667	0.0103329314143355	2.30851576373079e-41	NA	NA	NA	0	0.25
191	Smad3	0.462835775335775	101.706562302183	0.152088167945764	620.666666666667	0.152088167945764	0	1	0	0	1	0.365708943833944
192	Smad4	0.144345238095238	42.5728201209413	0.0247147285207528	275	0.0247147285207528	2.40589398908436e-205	NA	NA	NA	0	0.25
193	Smad9	0.767697939034146	229.560499675376	0.144959504469426	5381.66666666667	0.144959504469426	5.0043392637501e-149	1	1	0	2	0.633848969517073
194	Smarcb1	0.0208333333333333	13.1668513860901	0.0051761051368962	7.33333333333333	0.0051761051368962	5.9048820855762e-51	NA	NA	NA	0	0.25
195	Smarcc1	0.188898625321039	21.1224827652582	0.0778117609548197	65	0.0778117609548197	9.79707035479513e-52	NA	NA	NA	0	0.25
196	Smc3	0.123511904761905	59.7850137822115	0.00246094493841423	707.666666666667	0.00246094493841423	1.1847536247941e-47	NA	NA	NA	0	0.25
197	Sox5	0.420940170940171	27.0572910064852	0.737828940214977	85.3333333333333	0.737828940214977	0	1	0	0	1	0.355235042735043
198	Sox6	0.497322481158688	100.62729055228	0.578619962544148	1660	0.587703363728614	0.059514759804532	1	0	0	1	0.374330620289672
199	Sp3	0.0193452380952381	14.3257094782908	0.0009253792145085	13.6666666666667	0.0009253792145085	6.4002191729318e-30	NA	NA	NA	0	0.25
200	Srebf1	0.766240105679761	133.754877054366	0.344278056180194	1382	0.344278056180194	1.32036190240243e-171	1	1	1	3	0.824680079259821
201	Srebf2	0.286826081007115	70.5287912607243	0.0346460771118006	734	0.0346460771118006	5.26147532142517e-56	NA	NA	NA	0	0.25
202	Stat2	0.17742673992674	47.0053467664424	0.0461888337408391	120	0.0461888337408391	3.78395899344233e-31	NA	NA	NA	0	0.25
203	Stat3	0.0505952380952381	15.3806239186389	0.0189506617197015	18	0.0189506617197015	6.2104796360832e-51	NA	NA	NA	0	0.25
204	Stat5a	0.483999357921772	150.735667427549	0.0550055898420498	2262.66666666667	0.0550055898420498	4.44923916481523e-51	NA	NA	NA	0	0.25
205	Stat5b	0.731103427224117	139.148623731837	0.219592501287294	1764.66666666667	0.219592501287294	1.58475479751762e-73	1	1	0	2	0.615551713612058
206	Taf1	0.137349480021894	32.9652497927833	0.0525413262904108	53.3333333333333	0.0525413262904108	6.19734045137347e-26	NA	NA	NA	0	0.25
207	Tbp	0.0597632731253421	33.4587572854119	0.0119322924735968	60.6666666666667	0.0119322924735968	9.33805373498283e-25	NA	NA	NA	0	0.25
208	Tbx3	0.709525388404699	134.086370144951	0.213255039961935	1675.66666666667	0.213255039961935	1.07851182204418e-170	0	1	0	1	0.427381347101175
209	Tcf12	0.236607142857143	33.2140558081256	0.159946930511782	150.333333333333	0.159946930511782	0	1	0	0	1	0.309151785714286
210	Tcf20	0.400583133341754	19.2245332945765	0.288861988526759	42.6666666666667	0.288861988526759	5.1692064826166e-70	NA	NA	NA	0	0.25
211	Tcf7l1	0.266369047619048	120.681889899629	0.0454739793460813	3368.33333333333	0.0454739793460813	0	1	0	0	1	0.316592261904762
212	Tcf7l2	0.288461538461538	78.9036851172459	0.177875477664752	1403.66666666667	0.177875477664752	0	0	0	1	1	0.322115384615385
213	Tead1	0.353441697191697	130.456427390926	0.10781488482299	3076	0.10781488482299	4.12979072335783e-21	1	0	0	1	0.338360424297924
214	Tef	0.694897056966022	130.830098520514	0.31060870765651	2809.66666666667	0.31060870765651	2.57662103574137e-55	0	1	1	2	0.597448528483011
215	Tenm3	0.9701762557366	567.992550223337	0.497144047548252	29538.6666666667	0.497144047548252	2.11390987662976e-236	1	1	1	3	0.97763219180245
216	Terf2	0.0491071428571428	23.581438436255	0.00825619024408107	51.3333333333333	0.00825619024408107	2.64222588549865e-100	NA	NA	NA	0	0.25
217	Tfcp2	0.170138888888889	44.694107973386	0.0438470159479409	173	0.0438470159479409	1.22257521729375e-144	NA	NA	NA	0	0.25
218	Tfdp1	0.286833975411562	75.4204225995332	0.0653038082062223	330.333333333333	0.0653038082062223	8.2099524171356e-33	NA	NA	NA	0	0.25
219	Tfdp2	0.325434981684982	67.3382088868881	0.0976750111014886	564.666666666667	0.0976750111014886	2.00480511881886e-300	1	0	0	1	0.331358745421245
220	Tfeb	0.261346890657235	55.8107599646833	0.0409126360844054	1317.33333333333	0.0409126360844054	1.0421411266414e-66	NA	NA	NA	0	0.25
221	Tgif1	0.347627468317123	110.379646549478	0.0308651136683781	1374.66666666667	0.0308651136683781	1.10987626388061e-67	NA	NA	NA	0	0.25
222	Thap2	0.135416666666667	45.8794827386852	0.016684279799737	374.666666666667	0.016684279799737	1.02512935220188e-227	NA	NA	NA	0	0.25
223	Thrb	0.944654961896341	224.463897657288	1.03309526366591	5313.66666666667	1.03309526366591	5.24337106628233e-195	1	1	1	3	0.958491221422256
224	Topors	0.00574712643678161	0	0.00392212813997563	0.333333333333333	0.00392212813997563	3.08872014696368e-16	NA	NA	NA	0	0.25
225	Traf4	0.486751873605322	90.9540887904041	0.115919716159915	665.333333333333	0.115919716159915	1.20750477149861e-101	NA	NA	NA	0	0.25
226	Trim28	0.721653825102101	141.188308715665	0.427539373386129	4725.33333333333	0.427539373386129	4.14556518166967e-268	0	1	1	2	0.61082691255105
227	Ube2a	0.0919540229885057	0	0.049754204007428	0.333333333333333	0.049754204007428	4.45565197681327e-85	NA	NA	NA	0	0.25
228	Ube2b	0.118773946360153	0	0.0766124587678397	0.333333333333333	0.0766124587678397	3.14448676590601e-79	NA	NA	NA	0	0.25
229	Ubp1	0.138592848722159	34.8539890996206	0.0467608061686887	75.3333333333333	0.0467608061686887	3.57424628559073e-26	NA	NA	NA	0	0.25
230	Usf2	0.109195402298851	9.76598228867538	0.049144048730116	4	0.049144048730116	5.1884505736533e-97	NA	NA	NA	0	0.25
231	Vtn	0.612263694160246	45.9347453103799	1.01515648498848	117.333333333333	1.01515648498848	0	NA	NA	NA	0	0.25
232	Wrnip1	0.122819828638794	24.4594813664282	0.053042618433742	36.6666666666667	0.053042618433742	2.80697696818444e-60	NA	NA	NA	0	0.25
233	Ybx1	0.256704980842912	20.4403128312416	0.198838144277422	193.333333333333	0.198838144277422	5.60850255853057e-261	0	1	0	1	0.314176245210728
234	Yy1	0.182950191570881	38.0840254151994	0.0444840978848392	100.333333333333	0.0444840978848392	9.14117346401533e-47	NA	NA	NA	0	0.25
235	Zbtb16	0.662445791756137	127.217595063949	0.417163197956307	1502	0.417163197956307	1.95693910539841e-12	1	0	1	2	0.581222895878068
236	Zbtb7b	0.0814176245210728	10.8540445784003	0.0386953331020048	18.6666666666667	0.0386953331020048	6.09923984354067e-70	NA	NA	NA	0	0.25
237	Zbtb7c	0.599930002947244	133.867461700927	0.220029120365439	2311.33333333333	0.220029120365439	2.90283592030447e-31	0	0	1	1	0.399982500736811
238	Zeb1	0.446394362342638	117.46301578454	0.227403464981433	2420.66666666667	0.227403464981433	1.30763036983253e-11	1	0	0	1	0.36159859058566
239	Zfhx2	0.257902298850575	58.0729014698582	0.0392815574856618	686.666666666667	0.0392815574856618	2.30083718281385e-96	NA	NA	NA	0	0.25
240	Zfhx3	0.0297619047619048	22.6461634076559	0	43	0.00533142090848567	0.0597267997715187	NA	NA	NA	0	0.25
241	Zfp110	0.0229885057471264	10.6944636884534	0.00763149776614323	32.6666666666667	0.00763149776614323	2.64172585108285e-33	NA	NA	NA	0	0.25
242	Zfp143	0.0739929371394889	33.9048365576561	0.0224300055037865	55.3333333333333	0.0224300055037865	6.77539490356567e-25	NA	NA	NA	0	0.25
243	Zfp146	0.40211070060208	127.040342078732	0.0427453193461496	1450	0.0427453193461496	8.47280634338473e-45	NA	NA	NA	0	0.25
244	Zfp148	0.317269536019536	61.5930799324134	0.112496201135262	499	0.112496201135262	1.23552568154549e-10	1	0	0	1	0.329317384004884
245	Zfp219	0.161727400951539	42.5954589422175	0.0282336786417125	380	0.0282336786417125	2.34482145650498e-37	NA	NA	NA	0	0.25
246	Zfp24	0.0480979748221128	16.3270763739437	0.0064566350631353	113	0.0064566350631353	3.37451656153117e-17	NA	NA	NA	0	0.25
247	Zfp260	0.0982142857142857	38.7076482863279	0.00559233822385673	229	0.00559233822385673	1.83753499146872e-83	NA	NA	NA	0	0.25
248	Zfp281	0.0727969348659004	23.3430433930258	0.000527440072959033	202.666666666667	0.000527440072959033	1.79621392535168e-11	NA	NA	NA	0	0.25
249	Zfp317	0.015736179529283	0.14767218145513	0.0160312137359059	5.66666666666667	0.0160312137359059	6.48299034289657e-27	NA	NA	NA	0	0.25
250	Zfp322a	0.0803742474001095	34.7251706792389	0.0190819299110442	71	0.0190819299110442	5.5012056820208e-22	NA	NA	NA	0	0.25
251	Zfp329	0.102678571428571	40.7944036191763	0.0062760265176734	250.333333333333	0.0062760265176734	9.87690924535177e-104	NA	NA	NA	0	0.25
252	Zfp369	0.0478927203065134	11.9515540844111	0.00995028049830847	74	0.00995028049830847	2.24175920624629e-51	NA	NA	NA	0	0.25
253	Zfp384	0.078544061302682	17.0730226869476	0.00918871457252417	153.666666666667	0.00918871457252417	6.77284837976657e-43	NA	NA	NA	0	0.25
254	Zfp397	0.0223214285714286	0.610674453542232	0.00962673418496483	10	0.00962673418496483	6.53456395244233e-112	NA	NA	NA	0	0.25
255	Zfp410	0.155257936507937	33.3030607570912	0.0449468391982332	52.6666666666667	0.0449468391982332	2.63371858978865e-43	NA	NA	NA	0	0.25
256	Zfp426	0.332266272999032	101.285543807938	0.0449661189500598	1130.33333333333	0.0449661189500598	9.35122336148477e-30	NA	NA	NA	0	0.25
257	Zfp467	0.0632183908045977	18.5866683624525	0.00414141264298887	89.3333333333333	0.00414141264298887	1.83261453499841e-17	NA	NA	NA	0	0.25
258	Zfp523	0.269282082859669	71.8942492730526	0.041109583432355	525.333333333333	0.041109583432355	7.79667492629223e-35	NA	NA	NA	0	0.25
259	Zfp652	0.175595238095238	46.936046444709	0.034852848413654	313.333333333333	0.034852848413654	1.25442546026072e-199	NA	NA	NA	0	0.25
260	Zfp740	0.0459770114942529	16.6394969708735	0.0030655444958091	103.666666666667	0.0030655444958091	7.20259379518133e-21	NA	NA	NA	0	0.25
261	Zfp809	0.364205717653994	68.1489919844149	0.132724428660249	288	0.132724428660249	9.70372458430053e-38	NA	NA	NA	0	0.25
262	Zfp825	0.347238011031114	77.8393589131156	0.0707649119486899	967	0.0707649119486899	5.6096123098093e-79	NA	NA	NA	0	0.25
263	Zfx	0.0765770388615216	30.2695273851437	0.0192090610591932	75	0.0192090610591932	4.2521500932474e-22	NA	NA	NA	0	0.25
264	Zkscan1	0.503990621447518	75.6841279108711	0.152579751448007	534	0.152579751448007	2.13009395086421e-107	NA	NA	NA	0	0.25
265	Zkscan3	0.325750757862827	33.6344995178865	0.138727935765534	158.666666666667	0.138727935765534	0.00076648487050945	NA	NA	NA	0	0.25
266	Zkscan5	0.257443107658625	56.2392453420543	0.0471140766940392	320	0.0471140766940392	7.9780992396847e-46	NA	NA	NA	0	0.25
267	Zscan26	0.334804324028462	71.0119802825799	0.0682695657337715	832.333333333333	0.0682695657337715	4.54190994682093e-36	NA	NA	NA	0	0.25
