	factor	influence_score	target_score	G_score	direct_targets	factor_fc	padj	KC2HSC	LSEC2HSC	Hep2HSC	TotalSpec	Newinfluence
123	Nfe2l1	0.0780141843971631	33.2600702493866	0	177	0.0168303641204176	0.193741512539397	NA	NA	NA	0	0.25
124	Nfia	0.907041262286923	210.198480122912	1.37125430747631	8529.66666666667	1.37125430747631	2.55832796282487e-279	1	1	1	3	0.930280946715192
125	Nfib	0.910569864377255	252.471800705437	1.58721341427417	10432.3333333333	1.58721341427417	0	1	1	1	3	0.932927398282941
126	Nfic	0.516807033096927	137.235934357197	0.190133394625223	3196.66666666667	0.190133394625223	1.63739368864394e-28	1	0	0	1	0.379201758274232
127	Nfix	0.269097222222222	121.853013168963	0.087834221684673	6948.66666666667	0.087834221684673	3.6530727649215e-120	1	0	0	1	0.317274305555556
128	Nfkb1	0.232269503546099	37.6931214675167	0.0938178074586593	229.666666666667	0.0938178074586593	7.30546535091113e-57	NA	NA	NA	0	0.25
129	Nfkbia	0.210992907801418	47.2955572568354	0.047953886305313	420.666666666667	0.047953886305313	5.6195554841324e-10	NA	NA	NA	0	0.25
130	Nfkbiz	0.200354609929078	45.6904947744347	0.0403246635566473	389.333333333333	0.0403246635566473	2.34292530385541e-07	NA	NA	NA	0	0.25
131	Nfyc	0.273209064327485	65.114338432533	0.128262276646643	303	0.128262276646643	6.27775817305687e-48	NA	NA	NA	0	0.25
132	Nmi	0.294658687943262	114.908056752873	0.0218223336722012	1450.66666666667	0.0430985208794718	0.173205998508873	NA	NA	NA	0	0.25
133	Npas2	0.636139884285181	164.380073719032	0.211558213415604	4429.33333333333	0.211558213415604	9.30964635180507e-44	1	1	0	2	0.568069942142591
134	Npas3	0.793037280701754	172.937229963382	0.412874456242658	6463.66666666667	0.412874456242658	0	1	1	1	3	0.844777960526316
135	Nr1d2	0.364126461988304	91.2072970577221	0.121187218601386	1294.66666666667	0.121187218601386	0.0003449609852013	0	1	0	1	0.341031615497076
136	Nr1h2	0.0957446808510638	35.4323115204478	0	222	0.0085301000753996	0.293845696940305	NA	NA	NA	0	0.25
137	Nr1h4	0.890729983202687	305.972056074751	1.81357260327192	17997.3333333333	1.81357260327192	0	1	1	0	2	0.695364991601344
138	Nr1h5	0.992981678486998	391.840162424478	1.414793456583	21637.3333333333	1.414793456583	0	1	1	1	3	0.994736258865248
139	Nr2c2	0.340641330720418	95.5800909477228	0.133590576518783	400.666666666667	0.174131151651211	0.0520275389198615	NA	NA	NA	0	0.25
140	Nr2f1	0.398677600472813	105.728155974604	0.0998249030574387	1070.66666666667	0.0998249030574387	0	NA	NA	NA	0	0.25
141	Nr2f2	0.598071808510638	103.512400935152	0.71161317693133	1094.33333333333	0.71161317693133	0	1	0	1	2	0.549035904255319
142	Nr3c1	0.47052304964539	84.3750155060403	0.195367940988002	479	0.195367940988002	1.96029910872792e-50	0	0	1	1	0.367630762411348
143	Nr3c2	0.566794590643275	110.25419490344	0.364969083423921	2288.33333333333	0.364969083423921	0	1	1	0	2	0.533397295321637
144	Nr6a1	0.217196637426901	35.7716047910866	0.165971635548835	127	0.165971635548835	3.4542710031214e-197	NA	NA	NA	0	0.25
145	Nrf1	0.430569164489237	101.553808048268	0.188937655285749	497.666666666667	0.188937655285749	8.14326227883235e-08	NA	NA	NA	0	0.25
146	Patz1	0.386355683090705	107.793164586254	0.1196886423722	641.666666666667	0.1196886423722	2.28168654725077e-07	NA	NA	NA	0	0.25
147	Pbx1	0.675860473435361	83.4386010917487	1.52777333205077	380	1.52777333205077	0	1	1	0	2	0.587930236717681
148	Pbx3	0.471314311932313	81.3403689337206	0.272463305437145	428.666666666667	0.272463305437145	7.199464361688e-18	NA	NA	NA	0	0.25
149	Pbxip1	0.265698877068558	60.5610344618288	0.134274705905891	258.666666666667	0.134274705905891	0	NA	NA	NA	0	0.25
150	Phf21a	0.663898220729128	95.8561803890522	0.630650366991699	444.333333333333	0.630650366991699	3.48938477175553e-115	1	0	0	1	0.415974555182282
151	Pias1	0.502484602463606	130.631955456521	0.166391334140663	1349	0.166391334140663	0.00131299055321771	0	0	1	1	0.375621150615901
152	Pias2	0.339912280701754	94.8812850995498	0.146414331712182	1411.33333333333	0.146414331712182	1.50725924317968e-09	1	0	0	1	0.334978070175439
153	Pknox2	0.63741717991788	150.629564317583	0.176699489294657	1425.66666666667	0.176699489294657	8.7807010739859e-152	NA	NA	NA	0	0.25
154	Polr2a	0.0691489361702128	32.4935898200103	0	177.666666666667	0.0260734877576918	0.333333333333333	NA	NA	NA	0	0.25
155	Pou2f1	0.49315859462486	129.472827189211	0.155182832516246	1015.66666666667	0.193968001030015	0.161494791807363	NA	NA	NA	0	0.25
156	Ppara	0.602065058479532	146.781164879528	0.364847283854909	3768.66666666667	0.364847283854909	0	1	1	0	2	0.551032529239766
157	Ppard	0.528922872340425	135.752908543406	0.160635962156086	1254.33333333333	0.187226354943056	0.148788619828827	1	0	0	1	0.382230718085106
158	Prdm5	0.762500777653353	153.054930185468	0.280722070668201	3951	0.280722070668201	0	1	1	1	3	0.821875583240015
159	Pten	0.222480791962175	86.3082406096146	0.0885312340625303	379.666666666667	0.122472803717682	0.252197575606137	NA	NA	NA	0	0.25
160	Pura	0.421838061465721	130.783211188205	0.0815263977081232	2515.66666666667	0.0815263977081232	1.27911187601814e-09	0	0	1	1	0.35545951536643
161	Rab11fip3	0.16100535025507	85.9757989606352	0.0570954518688559	321.666666666667	0.0570954518688559	3.54092616262804e-11	NA	NA	NA	0	0.25
162	Rad21	0.0301418439716312	18.9619882397723	0.026613897599295	34.3333333333333	0.026613897599295	0.000247777433821024	NA	NA	NA	0	0.25
163	Rara	0.119385342789598	65.9702284976995	0	251	0.0187373798824395	0.282979469601612	NA	NA	NA	0	0.25
164	Rarb	0.799678440338435	150.367633595227	0.669606604121757	2073	0.669606604121757	2.29933899087602e-76	1	0	1	2	0.649839220169217
165	Rarg	0.453014184397163	97.5847666112332	0.146360362761405	774.333333333333	0.146360362761405	0	0	0	1	1	0.363253546099291
166	Rbfox2	0.469572368421053	83.1205507134189	0.40271268641763	621.333333333333	0.40271268641763	1.60236686089255e-90	1	0	0	1	0.367393092105263
167	Rbpj	0.662255428020406	188.020098256994	0.152668457567414	3499	0.152668457567414	0.00476850781468393	1	0	0	1	0.415563857005101
168	Rela	0.156028368794326	40.3585817246474	0.0350239321292307	275	0.0350239321292307	1.1541681178445e-13	NA	NA	NA	0	0.25
169	Rest	0.147163120567376	54.5236455132824	0	958.333333333333	0.00821488642197157	0.0178795621040288	NA	NA	NA	0	0.25
170	Rfx3	0.477469438223218	94.8743801530969	0.272362064820474	465.333333333333	0.272362064820474	0.0136979491547703	1	0	0	1	0.369367359555804
171	Rfx7	0.164656432748538	39.3207507470646	0.126262818688832	71.6666666666667	0.126262818688832	1.29362520846242e-08	NA	NA	NA	0	0.25
172	Rora	0.770378406121687	130.037252323286	1.41904364449664	1767.33333333333	1.41904364449664	0	1	1	0	2	0.635189203060843
173	Rreb1	0.182291666666667	52.5658448385156	0.095595587948638	182.333333333333	0.146121673986227	0.18175313563805	NA	NA	NA	0	0.25
174	Rxra	0.10233918128655	35.4737067066763	0	252.333333333333	0.0179473893677792	0.138854909811587	NA	NA	NA	0	0.25
175	Scand1	0.115248226950355	33.7229967321312	0.0193526854853711	195	0.0193526854853711	0.000235053025630318	NA	NA	NA	0	0.25
176	Setdb1	0.0332602339181287	38.5436468308166	0.0156960563740453	67.3333333333333	0.0156960563740453	0.000769824007956794	NA	NA	NA	0	0.25
177	Slc20a1	0	11.3031072329602	0	14.3333333333333	0.0122653585780258	0.31810029601534	NA	NA	NA	0	0.25
178	Slc20a2	0.193347953216374	55.803101137608	0.0980511754084213	208.666666666667	0.0980511754084213	6.9313961279236e-45	NA	NA	NA	0	0.25
179	Smad1	0.118794326241135	28.1530318108213	0.043610089964429	109	0.043610089964429	5.32016555538863e-05	NA	NA	NA	0	0.25
180	Smad2	0.0813444848824188	68.2443962603376	0.0163946753696411	176.333333333333	0.0163946753696411	4.32722251300887e-06	NA	NA	NA	0	0.25
181	Smad3	0.370783174692049	96.4482781900397	0.176476410675755	393	0.176476410675755	1.81436946478168e-10	NA	NA	NA	0	0.25
182	Smad4	0.160054669030733	68.0244385467115	0.0491987058049593	290.333333333333	0.0736826830891658	0.039567415714234	NA	NA	NA	0	0.25
183	Smad5	0.404115341545353	97.8023108146283	0.176551929588166	393.333333333333	0.176551929588166	6.02994639812063e-07	NA	NA	NA	0	0.25
184	Smad6	0.515218676122931	140.61593068523	0.218112297058926	7894	0.218112297058926	2.91798263434672e-211	0	0	1	1	0.378804669030733
185	Smad7	0.393395390070922	115.180455567154	0.152744670682419	5944	0.152744670682419	8.8654352175258e-34	0	0	1	1	0.34834884751773
186	Smarca5	0.0709219858156028	31.567543509813	0.0033985203837564	167	0.0033985203837564	4.60830050501523e-10	NA	NA	NA	0	0.25
187	Smarcb1	0.219687072290656	84.2740719005198	0.074179682169509	310.666666666667	0.074179682169509	4.40624652354687e-05	NA	NA	NA	0	0.25
188	Smarcc1	0.0233918128654971	25.5129483726634	0	114.333333333333	0.0177128867845485	0.270523298101483	NA	NA	NA	0	0.25
189	Smarcc2	0.0511968085106383	49.0019351130074	0.00905552696160393	117.666666666667	0.00905552696160393	0.00180760383294207	NA	NA	NA	0	0.25
190	Smc3	0.12714243498818	78.0687861159551	0.0086299465005324	654.666666666667	0.019720837939479	0.0373979450511831	NA	NA	NA	0	0.25
191	Snai1	0.429954818340177	140.416209739852	0.0794788202365499	1469.33333333333	0.0794788202365499	0.0070862690426446	NA	NA	NA	0	0.25
192	Snai2	0.371897163120567	115.39472953421	0.0927820086603376	847	0.0927820086603376	2.19318697734951e-21	NA	NA	NA	0	0.25
193	Sox4	0.486554373522459	108.848517752466	0.161476543944933	1367.33333333333	0.161476543944933	0	0	0	1	1	0.371638593380615
194	Sox5	0.811743732113973	113.860700155274	2.34372281250681	698	2.34372281250681	0	1	0	1	2	0.655871866056986
195	Sox6	0.496162280701754	99.429064100773	0.560453160175216	1575.33333333333	0.560453160175216	0	1	0	0	1	0.374040570175439
196	Sp1	0.161347517730496	39.7311033507124	0.037929565897466	265.333333333333	0.037929565897466	3.6303745513345e-08	NA	NA	NA	0	0.25
197	Sp100	0.397421690307329	129.150621488188	0.274844952433068	6406.33333333333	0.298313375243968	0.0309416748200011	0	0	1	1	0.349355422576832
198	Sp3	0.423782194848824	108.806897423327	0.117833765539779	634.666666666667	0.149588933185284	0.333333333471177	NA	NA	NA	0	0.25
199	Sp4	0.364493903197711	108.569473404727	0.0924248969162867	550.333333333333	0.0924248969162867	0.000346654919851878	NA	NA	NA	0	0.25
200	Srebf1	0.0867141812865497	51.6731000156755	0.0286171523268221	141.333333333333	0.0495034045160047	0.289678569618099	NA	NA	NA	0	0.25
201	Stat1	0.225177304964539	35.6488995523385	0.101276815556189	227.666666666667	0.101276815556189	1.92303201684561e-107	NA	NA	NA	0	0.25
202	Stat2	0.126543641906184	75.3057806458512	0.049605271058964	218	0.071171305187877	0.311039781606767	NA	NA	NA	0	0.25
203	Stat3	0.0407062647754137	45.9692329715447	0.00823925006525057	95.3333333333333	0.0354291618502026	0.0229314401640788	NA	NA	NA	0	0.25
204	Stat5b	0.0920138888888889	28.4092987713372	0.0598148523654423	66.6666666666667	0.0598148523654423	3.22694270785967e-23	NA	NA	NA	0	0.25
205	Stat6	0.214539007092199	48.8264258119196	0.0469011481349577	601	0.0469011481349577	5.82086372695453e-29	NA	NA	NA	0	0.25
206	Taf1	0.0798611111111111	31.905368148878	0.0402670868119393	92	0.0402670868119393	2.7276634946584e-25	NA	NA	NA	0	0.25
207	Tbx2	0.391659278959811	76.1485889767686	0.17508216934389	536	0.17508216934389	0	NA	NA	NA	0	0.25
208	Tbx20	0.967470760233918	316.38511528184	0.797550873891975	20233	0.797550873891975	0	1	1	1	3	0.975603070175438
209	Tcf12	0.701711615030484	109.016171450903	0.63413700440222	614	0.63413700440222	2.29226326338248e-74	1	0	0	1	0.425427903757621
210	Tcf20	0.17891081871345	26.9193794224391	0.128362713671342	125	0.128362713671342	7.56849534682975e-22	NA	NA	NA	0	0.25
211	Tcf21	0.952172374642279	383.817200895747	0.619298252068613	24839.6666666667	0.619298252068613	0	1	1	1	3	0.964129280981709
212	Tcf4	0.540669326241135	74.4333272846077	0.92034440978018	396	0.92034440978018	0	1	0	1	2	0.520334663120567
213	Tcf7l1	0.445921985815603	91.1279365042022	0.283495398451539	752.666666666667	0.283495398451539	1.83893193451948e-127	1	0	0	1	0.361480496453901
214	Tcf7l2	0.281075027995521	51.3492937652999	0.232569952532699	197.333333333333	0.232569952532699	1.07753989778732e-05	0	1	0	1	0.32026875699888
215	Tead1	0.971872278213264	378.792773255157	0.908272671777701	20584	0.908272671777701	0	1	1	1	3	0.978904208659948
216	Tef	0.282255116959064	57.3838958143707	0.157575206054449	315.333333333333	0.157575206054449	1.04172420262875e-14	NA	NA	NA	0	0.25
217	Tfcp2	0.326983793704118	101.680775314655	0.104252762893162	539	0.134455636365772	0.255846242191196	NA	NA	NA	0	0.25
218	Tfdp2	0.755571886275974	153.971277595805	0.353701976287024	1915.66666666667	0.353701976287024	4.4114005001952e-34	1	0	1	2	0.627785943137987
219	Thap2	0.158722937663307	93.003102986701	0.0405379058390412	459	0.0405379058390412	0.00104333888188301	NA	NA	NA	0	0.25
220	Thap3	0.234305011198208	95.1367339416072	0.0698687694002053	468.333333333333	0.0698687694002053	1.13912799822716e-05	NA	NA	NA	0	0.25
221	Thra	0.503619976359338	92.4047097453794	0.214518474158421	583.666666666667	0.214518474158421	0	1	0	1	2	0.501809988179669
222	Thrb	0.519736842105263	89.0147700396833	0.300494966293322	797	0.300494966293322	3.28637513499825e-53	1	1	0	2	0.509868421052632
223	Tprgl	0.129432624113475	32.6213604884038	0.0397643358114673	220	0.0397643358114673	6.90416285228947e-38	NA	NA	NA	0	0.25
224	Trp53	0.0868794326241135	33.6848554706338	0	237	0.00772730341472623	0.0438121934634513	NA	NA	NA	0	0.25
225	Trps1	0.278368794326241	64.9440056780897	0.0771596305215733	1002	0.0771596305215733	0	0	0	1	1	0.31959219858156
226	Ubp1	0.118146929824561	55.1862183536071	0.0405270690790279	200.666666666667	0.0405270690790279	1.4711245358122e-06	NA	NA	NA	0	0.25
227	Vezf1	0.453235815602837	83.1722235485789	0.18303205722812	418.666666666667	0.18303205722812	9.09349469210427e-126	0	0	1	1	0.363308953900709
228	Vtn	0.279970760233918	77.9845949196018	0.0718283904468557	532	0.0781594362072117	0.117634030232074	NA	NA	NA	0	0.25
229	Ybx3	0.149416371158392	52.275871242732	0.0765484861087	128	0.0765484861087	7.77659689668791e-17	NA	NA	NA	0	0.25
230	Zbtb16	0.410179093567251	58.6411362718121	0.381868914896116	275.333333333333	0.381868914896116	0	NA	NA	NA	0	0.25
231	Zbtb4	0.23936170212766	41.4363699452692	0.0871693949965583	362.666666666667	0.0871693949965583	0	0	0	1	1	0.309840425531915
232	Zbtb7a	0.163120567375887	45.1159565039474	0.0287662330437308	459	0.0287662330437308	0.0073208264162071	NA	NA	NA	0	0.25
233	Zbtb7c	0.434210526315789	107.437328644445	0.139643159294516	2647.33333333333	0.139643159294516	0	0	1	0	1	0.358552631578947
234	Zeb1	0.277777777777778	60.567175464393	0.184468870774518	652.666666666667	0.184468870774518	0	1	0	0	1	0.319444444444444
235	Zeb2	0.847018088216996	118.355704068109	1.99200160390727	996	1.99200160390727	0	1	1	1	3	0.885263566162747
236	Zfhx3	0.543169481771805	84.5261120402267	0.476762784054581	332	0.476762784054581	7.48417824343493e-88	NA	NA	NA	0	0.25
237	Zfp148	0.455106071917382	139.431441615284	0.105047642120715	1374.33333333333	0.153213899987738	0.579177028463861	1	0	0	1	0.363776517979346
238	Zfp260	0.14878841607565	57.767106879272	0.0712262228020959	185	0.0712262228020959	1.39718071649329e-06	NA	NA	NA	0	0.25
239	Zfp322a	0.0520833333333333	30.0307494353839	0.0171147908598344	86	0.0171147908598344	0.000101516024731687	NA	NA	NA	0	0.25
240	Zfp329	0.129358747044917	60.0581891328587	0.0586949702349246	193.333333333333	0.0586949702349246	0.0039879893770846	NA	NA	NA	0	0.25
241	Zfp397	0.0510121158392435	48.7740001012339	0.0175818233373662	127.333333333333	0.0175818233373662	0.000516262185943468	NA	NA	NA	0	0.25
242	Zfp652	0.247783687943262	79.5410630941469	0.0604995645213527	407	0.0861462806290515	0.205071646032081	NA	NA	NA	0	0.25
243	Zfp809	0.320175438596491	81.483700650181	0.0978062814249653	685.333333333333	0.0978062814249653	1.84368281046026e-56	NA	NA	NA	0	0.25
244	Zfx	0.0451388888888889	30.7227972035742	0	69.6666666666667	0.0162526848143204	0.118434024597154	NA	NA	NA	0	0.25
245	Zkscan3	0.0277777777777778	11.3136002589286	0.0360042864816387	14.3333333333333	0.0360042864816387	5.87445898677597e-08	NA	NA	NA	0	0.25
246	Zscan26	0.0364583333333333	13.2290969690293	0.039359150914773	23.3333333333333	0.039359150914773	1.63705261000215e-26	NA	NA	NA	0	0.25
