	factor	influence_score	target_score	G_score	direct_targets	factor_fc	padj	HSC2KC	LSEC2KC	Hep2KC	TotalSpec	Newinfluence
1	Spi1	0.995555555555556	484.058226900079	1.34852007717884	28955.6666666667	1.34852007717884	0	1	1	1	3	0.996666666666667
2	Pou2f2	0.959759997486885	217.780394562208	1.01163251154101	8227.66666666667	1.01163251154101	0	1	1	1	3	0.969819998115164
3	Spic	0.957153896899444	531.031089835794	0.473056929290461	30727.6666666667	0.473056929290461	0	1	1	1	3	0.967865422674583
4	Irf8	0.943806741431847	267.145113776371	0.759695659840025	11788.6666666667	0.759695659840025	0	1	1	1	3	0.957855056073886
5	Irf5	0.922613639933402	250.654399699961	0.532776560558328	14597.6666666667	0.532776560558328	0	1	1	1	3	0.941960229950052
6	Irf7	0.915693148619357	174.274658317058	1.1043298084278	3522.66666666667	1.1043298084278	0	1	1	1	3	0.936769861464518
7	Batf3	0.909266484465806	222.562572979864	0.483011098491222	6880.33333333333	0.483011098491222	0	1	1	1	3	0.931949863349354
8	Mafb	0.902024314390727	142.997071245728	1.83254964809101	2721	1.83254964809101	0	1	1	1	3	0.926518235793045
9	Ikzf1	0.900138221342632	221.61090133507	0.568888173292142	12614.6666666667	0.568888173292142	0	1	1	1	3	0.925103666006974
10	Elf4	0.894815443093645	381.979330671831	0.268494371336599	26450.6666666667	0.268494371336599	3.85337348990733e-224	1	1	1	3	0.921111582320234
11	Itgb2	0.880288379983036	164.264136823685	0.614367259816792	3906	0.614367259816792	0	1	1	1	3	0.910216284987277
12	Runx1	0.832963905381208	206.426423291571	0.263299138760927	10647.3333333333	0.263299138760927	1.03909096871702e-212	1	1	1	3	0.874722929035906
13	Nfam1	0.8182659504288	130.348012006792	0.887631181250951	1494.66666666667	0.887631181250951	0	1	1	1	3	0.8636994628216
14	Stat1	0.751435302987466	112.054980661642	0.647260687831609	814	0.647260687831609	5.8864429487616e-263	1	1	1	3	0.813576477240599
15	Nr1h3	0.822621179279364	154.811892369456	1.54467833588771	9185.33333333333	1.54467833588771	0	1	1	0	2	0.661310589639682
16	Irf2bp2	0.797640812992806	275.452672398062	0.43718237369511	14247.3333333333	0.445409249124549	0.039091917437716	1	0	1	2	0.648820406496403
17	Tgif1	0.79531618132127	176.490438342229	0.233017489048666	3007	0.233017489048666	5.92111689757807e-215	1	1	0	2	0.647658090660635
18	Tfe3	0.788464172399711	290.157719774274	0.260267117846485	15224.6666666667	0.260267117846485	9.34883550797737e-49	1	0	1	2	0.644232086199856
19	Cebpb	0.763629566801747	91.7669780666177	1.05448223875262	1638	1.05448223875262	0	1	1	0	2	0.631814783400873
20	Nfkbid	0.747559450884302	256.562571240718	0.120554496488366	11101.6666666667	0.120554496488366	9.2572410698881e-107	1	0	1	2	0.623779725442151
21	Etv5	0.739940313511136	187.166132219014	0.192272034073358	6866.33333333333	0.192272034073358	4.06267982942577e-128	1	0	1	2	0.619970156755568
22	Klf6	0.735454402663902	133.231605394019	0.598780140530458	2263	0.598780140530458	0	1	0	1	2	0.617727201331951
23	Zbtb7b	0.716908239876857	169.099377140005	0.120798796967267	3897.33333333333	0.120798796967267	4.32556564271923e-52	1	1	0	2	0.608454119938429
24	Scand1	0.698465114817956	105.807112203857	0.687446639375961	813.333333333333	0.687446639375961	0	1	0	1	2	0.599232557408978
25	Maf	0.659519994973769	164.909603250906	1.09138568319797	6449.33333333333	1.09138568319797	0	1	0	1	2	0.579759997486885
26	Max	0.656133572079289	120.319300312855	0.239681361443014	1105	0.239681361443014	3.81095232893127e-129	1	0	1	2	0.578066786039644
27	Nfkbiz	0.633355323092388	176.704762397895	0.1388288921517	3510.33333333333	0.1388288921517	2.19919119175882e-07	1	0	1	2	0.566677661546194
28	Tfec	0.626708133069456	333.905852928002	0.251955107979477	18205.3333333333	0.251955107979477	0	1	0	1	2	0.563354066534728
29	Nfkbia	0.622215939433921	131.84016048694	0.481868668101856	2362.33333333333	0.481868668101856	0	1	0	1	2	0.56110796971696
30	Usf1	0.612772908616844	134.187354437076	0.160672556700545	1507	0.160672556700545	1.87586006826187e-69	1	0	1	2	0.556386454308422
31	Mef2a	0.602943486319228	152.321427150026	0.327509306249628	4189	0.327509306249628	1.18657874963348e-110	1	0	1	2	0.551471743159614
32	Junb	0.582964219520623	117.426438488327	0.462551817567635	1957.66666666667	0.462551817567635	9.6595907796877e-185	1	0	1	2	0.541482109760312
33	Sp110	0.578445009895391	117.385174637424	0.261688570479626	1181	0.261688570479626	8.8743232590919e-22	1	0	1	2	0.539222504947696
34	Cebpa	0.56373197625106	90.8248836792628	0.269578165345337	2346.33333333333	0.269578165345337	0	1	1	0	2	0.53186598812553
35	Id1	0.550796343417209	112.628649186383	0.236349500610206	1443	0.236349500610206	3.15008220511149e-239	1	0	1	2	0.525398171708604
36	Zeb2	0.515720164609053	72.1852226647776	0.794733575266201	624.666666666667	0.794733575266201	0	0	1	1	2	0.507860082304527
37	Fos	0.512738353281186	90.3705469894655	0.321825742104734	789.333333333333	0.321825742104734	1.24012196270336e-126	1	0	1	2	0.506369176640593
38	Id3	0.485502465994408	72.1393609056531	0.571985309331061	392.666666666667	0.571985309331061	9.8994913673402e-147	1	0	1	2	0.492751232997204
39	Prdm1	0.658122074576697	137.630485972891	0.12961841683341	1845.33333333333	0.12961841683341	1.67239772566412e-113	1	0	0	1	0.414530518644174
40	Id2	0.648992554895863	99.3595614433202	0.635289486155361	648	0.635289486155361	0	1	0	0	1	0.412248138723966
41	Jdp2	0.643562969245751	185.478313818223	0.0998395103136821	5721	0.0998395103136821	1.36742818466075e-44	0	0	1	1	0.410890742311438
42	Zfp281	0.604275437439135	112.433944642361	0.173452276575406	1580.33333333333	0.173452276575406	5.99529650881013e-52	0	1	0	1	0.401068859359784
43	E2f1	0.575365187070022	123.385969196346	0.124999976659673	1377.66666666667	0.124999976659673	7.27227033893533e-111	1	0	0	1	0.393841296767505
44	Rel	0.530083875223824	109.120649104167	0.161209937448449	866.333333333333	0.161209937448449	1.18819656138762e-72	1	0	0	1	0.382520968805956
45	Klf2	0.518487104577011	81.2922201376148	0.931319012142157	1808.66666666667	0.931319012142157	0	0	0	1	1	0.379621776144253
46	Irf1	0.482910815820061	94.0080713798807	0.280863194213068	1162	0.280863194213068	1.0678574719287e-134	0	0	1	1	0.370727703955015
47	Cebpg	0.480240630791945	85.6654537853329	0.287921248850898	1588	0.287921248850898	0	1	0	0	1	0.370060157697986
48	Mitf	0.473418150975403	180.790942534866	0.0775806598573023	10139.3333333333	0.0775806598573023	1.94535253006752e-44	0	1	0	1	0.368354537743851
49	Stat6	0.472245782678353	145.122074239062	0.11660395227632	4456	0.11660395227632	1.76176098515021e-35	0	0	1	1	0.368061445669588
50	Klf4	0.440030785662677	104.386954615083	0.159400065981202	1296.33333333333	0.159400065981202	1.78059707316928e-87	0	0	1	1	0.360007696415669
51	Jun	0.431046398391606	141.947079819886	0.11615948361238	3407	0.11615948361238	5.3507433651628e-15	0	0	1	1	0.357761599597902
52	Zbtb7a	0.418967737882072	75.6494705700246	0.235005819824851	564.333333333333	0.235005819824851	1.61053820032653e-145	0	0	1	1	0.354741934470518
53	Irf9	0.404187478402915	95.216478508513	0.116604528599197	1525.66666666667	0.116604528599197	6.31958985841793e-66	0	0	1	1	0.351046869600729
54	Fli1	0.40316652530393	80.9234045397404	0.230974600242591	1870	0.230974600242591	8.7853542972234e-73	0	0	1	1	0.350791631325982
55	Sin3b	0.380611315301731	107.476257476755	0.11474777987258	3029	0.11474777987258	3.70851729467893e-88	1	0	0	1	0.345152828825433
56	Fosb	0.349998429302925	107.343987033911	0.122356167888352	1781.33333333333	0.122356167888352	8.32881753155427e-12	0	0	1	1	0.337499607325731
57	Bach1	0.33058461345145	96.2752168428858	0.0532483061900765	1056.66666666667	0.0532483061900765	1.51344428032591e-13	1	0	0	1	0.332646153362862
58	Sp100	0.302469135802469	75.3272667052098	0.251376529622169	1690.66666666667	0.251376529622169	0	0	0	1	1	0.325617283950617
59	Klf7	0.255144032921811	50.1724608657488	0.145268617882325	538.333333333333	0.145268617882325	0	0	0	1	1	0.313786008230453
60	Tef	0.248888888888889	43.3803601047929	0.0292869949523934	1346.66666666667	0.0292869949523934	4.97490579003713e-173	0	1	0	1	0.312222222222222
61	Etv1	0.246913580246914	122.669040581334	0.041440058871573	6820.33333333333	0.041440058871573	0	0	0	1	1	0.311728395061728
62	Ets2	0.244855967078189	75.5164062819273	0.0518459319091917	959	0.0518459319091917	0	0	0	1	1	0.311213991769547
63	Smad7	0.240740740740741	113.696503125086	0.0404640809944193	4248.33333333333	0.0404640809944193	5.02515655521733e-88	0	0	1	1	0.310185185185185
64	Hlx	0.234567901234568	92.8103360576167	0.0433549442513627	2966.33333333333	0.0433549442513627	0	0	0	1	1	0.308641975308642
65	Atf1	0.0438676844783715	46.9903111163071	0.00369664721700963	206	0.00369664721700963	2.16456533824775e-06	NA	NA	NA	0	0.25
66	Atf3	0.361291741274778	91.9952170739564	0.076859784380528	1299.66666666667	0.076859784380528	2.79093454719889e-51	NA	NA	NA	0	0.25
67	Atf4	0.203562340966921	40.1438529829846	0.0499021031937117	429.666666666667	0.0499021031937117	4.4618969939174e-41	NA	NA	NA	0	0.25
68	Atf6b	0.300662834165803	74.9143803303993	0.084037164810495	519.666666666667	0.084037164810495	1.43846814231072e-60	NA	NA	NA	0	0.25
69	Atf7	0.277495052304213	47.197366107044	0.09272940220035	414.333333333333	0.09272940220035	5.9252283514338e-44	NA	NA	NA	0	0.25
70	Bcl3	0.193350296861747	63.8904031447081	0.0333103911009198	759.666666666667	0.0333103911009198	0.00454440437999213	NA	NA	NA	0	0.25
71	Bclaf1	0.0679012345679012	44.5756486544497	0.00205358127113663	296.333333333333	0.00205358127113663	0.010003381500187	NA	NA	NA	0	0.25
72	Cbfb	0.435230107121541	100.236617277977	0.141291583036078	729	0.141291583036078	0.0160605934670707	NA	NA	NA	0	0.25
73	Cbx1	0.0407124681933842	22.3263361849167	0.0166073219556686	44	0.0166073219556686	8.87020263492067e-12	NA	NA	NA	0	0.25
74	Cbx3	0.0330788804071247	4.13220220218452	0.0171813097086908	29.3333333333333	0.0171813097086908	8.83662723219087e-09	NA	NA	NA	0	0.25
75	Ccnt2	0.00411522633744856	11.370474705511	0	38.3333333333333	0.0087348517436649	0.291428605705268	NA	NA	NA	0	0.25
76	Cdc5l	0.0905821003361292	26.3078009754441	0.0580719773418078	99.3333333333333	0.0580719773418078	1.855750507767e-21	NA	NA	NA	0	0.25
77	Cebpd	0.232510288065844	49.3886287284447	0.102428192824184	440.333333333333	0.102428192824184	0	NA	NA	NA	0	0.25
78	Cebpz	0.165394402035623	41.6852611015258	0.0331797921694915	446.333333333333	0.0331797921694915	1.85260311101218e-42	NA	NA	NA	0	0.25
79	Cenpb	0.446140797285835	85.3380926470856	0.176101922186328	707.333333333333	0.176101922186328	1.07987014747413e-155	NA	NA	NA	0	0.25
80	Cic	0.250463355637232	85.1033596792768	0.0583359271024269	804	0.0583359271024269	2.45449652880438e-36	NA	NA	NA	0	0.25
81	Creb1	0.0534979423868313	23.5302302100768	0.034929230133344	70	0.034929230133344	1.11203556864839e-45	NA	NA	NA	0	0.25
82	Creb3	0.083058461345145	28.1346684267296	0.0507778227700173	120	0.0507778227700173	1.5471276712265e-22	NA	NA	NA	0	0.25
83	Crtc2	0.198818835799328	92.3900947535272	0.0263797671317195	1009	0.0263797671317195	7.485491902807e-11	NA	NA	NA	0	0.25
84	Ctcf	0.0102880658436214	2.64170895414567	0.00435079952527413	26.3333333333333	0.00435079952527413	3.6613104624205e-11	NA	NA	NA	0	0.25
85	Ddit3	0.128043225583514	32.2940138193678	0.0466430380202873	187.666666666667	0.0466430380202873	1.58449468532028e-18	NA	NA	NA	0	0.25
86	E2f4	0.237850658122075	73.8683850530649	0.071089733244966	417	0.071089733244966	1.07550125656764e-54	NA	NA	NA	0	0.25
87	Ebna1bp2	0.290201991643892	111.19218708136	0.0321317014705296	2092.66666666667	0.0321317014705296	2.80126717687907e-12	NA	NA	NA	0	0.25
88	Egr1	0.160493827160494	38.9423444483941	0.0543101760647543	241.666666666667	0.0543101760647543	1.40934024833483e-82	NA	NA	NA	0	0.25
89	Elf1	0.0967078189300411	52.1861317341825	0.0042210004896682	529.333333333333	0.0042210004896682	0.0150551370316057	NA	NA	NA	0	0.25
90	Eno1	0.306972010178117	62.4257034961781	0.0760105596877273	559	0.0760105596877273	1.35389677986155e-57	NA	NA	NA	0	0.25
91	Ep300	0.27262589137059	90.9363644939004	0.0654700606365622	1009	0.0654700606365622	2.25679943257478e-15	NA	NA	NA	0	0.25
92	Erf	0.294866961957717	109.617571223365	0.0342061272652052	770.333333333333	0.0342061272652052	4.70068126462057e-22	NA	NA	NA	0	0.25
93	Esrra	0.222527565733673	61.7270372884576	0.0560923087455327	481	0.0560923087455327	5.0677056263319e-42	NA	NA	NA	0	0.25
94	Ets1	0.205761316872428	57.0827384884504	0.039547396899036	538	0.039547396899036	0	NA	NA	NA	0	0.25
95	Etv3	0.174190305657651	51.157985921854	0.0523161492597683	393.666666666667	0.0523161492597683	2.28521561846386e-26	NA	NA	NA	0	0.25
96	Ewsr1	0.1991329752144	64.968540908942	0.0692312642064673	318.333333333333	0.0692312642064673	1.03519795790365e-06	NA	NA	NA	0	0.25
97	Ezh1	0.0544717745735557	25.7338051374185	0.0295105382424372	94.6666666666667	0.0295105382424372	1.83610996384626e-06	NA	NA	NA	0	0.25
98	Fosl2	0.408946690541262	104.858499581923	0.080028542297084	1535.66666666667	0.080028542297084	3.21384258713855e-56	NA	NA	NA	0	0.25
99	Foxj2	0.390990481575723	103.989742586708	0.102296679808641	833.666666666667	0.112801501710663	0.167762236581373	NA	NA	NA	0	0.25
100	Foxo3	0.128888888888889	40.2420404972865	0.00145959760571293	801.333333333333	0.00145959760571293	0.0040758481054312	NA	NA	NA	0	0.25
101	Gabpa	0.0532780447962806	35.956388887893	0.0171201447258161	153.666666666667	0.0171201447258161	4.525795081784e-13	NA	NA	NA	0	0.25
102	Gtf3c2	0.395627179342192	101.700762336251	0.077181369377799	1242.33333333333	0.077181369377799	4.71938091081577e-44	NA	NA	NA	0	0.25
103	Gzf1	0.286039016115352	84.5892858335059	0.0245742248290323	1448.66666666667	0.0245742248290323	2.59411938043916e-05	NA	NA	NA	0	0.25
104	Hbp1	0.115807495366444	42.4588894411164	0.0385661636304099	118	0.0385661636304099	9.05997173300083e-15	NA	NA	NA	0	0.25
105	Hdac1	0.0164609053497942	0.33655484773942	0.0154822499370403	4	0.0154822499370403	3.9023438819236e-05	NA	NA	NA	0	0.25
106	Hdac2	0.0432098765432099	0.969833006784696	0.0410629351280837	10.6666666666667	0.0410629351280837	4.26556896894883e-05	NA	NA	NA	0	0.25
107	Hes1	0.239641252787987	0.222148089024017	0.272807174550474	4.66666666666667	0.272807174550474	9.59854180987257e-73	NA	NA	NA	0	0.25
108	Hic1	0.186645933465272	42.4265583551869	0.060591314495427	304.333333333333	0.0650503387529273	0.0322344259357522	NA	NA	NA	0	0.25
109	Hif1a	0.0585241730279898	0.071419426088695	0.0366826824249207	3.33333333333333	0.0366826824249207	5.48060877858807e-37	NA	NA	NA	0	0.25
110	Hivep1	0.00444444444444444	12.7236254157906	0.0024375680078992	60.6666666666667	0.0024375680078992	0.0004867582360613	NA	NA	NA	0	0.25
111	Hltf	0.562973015424245	123.770993991354	0.113843313660039	1538.33333333333	0.113843313660039	5.92531427652667e-52	NA	NA	NA	0	0.25
112	Irf3	0.219332139603556	104.571945601617	0.0145485933810949	740.666666666667	0.0228968490204243	0.0631798694558085	NA	NA	NA	0	0.25
113	Jund	0.358810039895706	25.2899476068827	0.445925707824244	89.3333333333333	0.445925707824244	9.44562295256337e-283	NA	NA	NA	0	0.25
114	Keap1	0.272877202902648	70.2258304632774	0.09025596869265	374.666666666667	0.09025596869265	2.03669734671436e-59	NA	NA	NA	0	0.25
115	Klf10	0.369255175446863	86.4986433242003	0.08757815684362	699.666666666667	0.08757815684362	2.3232267995521e-44	NA	NA	NA	0	0.25
116	Klf13	0.288301448182703	95.1181589216399	0.0359608726203032	727.333333333333	0.0359608726203032	0.00052137866949518	NA	NA	NA	0	0.25
117	Klf3	0.364495963308516	61.9664004356027	0.209241948358057	308.666666666667	0.209241948358057	7.75706372254327e-138	NA	NA	NA	0	0.25
118	Lmo2	0.384098262809035	51.4707698839575	0.256296118229861	254	0.256296118229861	0	NA	NA	NA	0	0.25
119	Mafg	0.152671755725191	51.8527109290147	0.0129763052833744	1292.66666666667	0.0129763052833744	3.16096783717317e-12	NA	NA	NA	0	0.25
120	Maz	0.298432444318789	76.7291368421875	0.0904408439371133	469	0.0904408439371133	1.33613959922197e-52	NA	NA	NA	0	0.25
121	Mbd1	0.0123456790123457	0.474537025986782	0.0055103453892845	5.33333333333333	0.0055103453892845	7.50242574791143e-12	NA	NA	NA	0	0.25
122	Mbd3	0.129990889956963	27.8173997203034	0.061453126144957	97.3333333333333	0.061453126144957	9.9447524669982e-18	NA	NA	NA	0	0.25
123	Mdm2	0.0229007633587786	25.7690673123905	0.00851922501484157	97.6666666666667	0.00851922501484157	5.85645873800143e-18	NA	NA	NA	0	0.25
124	Mef2d	0.290751735620268	151.736398732888	0.00989162413705583	3910	0.0229438375317122	0.0856723984451595	NA	NA	NA	0	0.25
125	Mlxip	0.125514403292181	45.0387356167345	0.0336623503252037	323.333333333333	0.0336623503252037	1.80453867195433e-145	NA	NA	NA	0	0.25
126	Mnt	0.199352872804951	77.8217185224977	0.0454394814250214	527.666666666667	0.0454394814250214	3.10149894627596e-35	NA	NA	NA	0	0.25
127	Mxi1	0.38112776050011	120.86192652114	0.0480217142691833	719	0.0480217142691833	7.2428615619727e-11	NA	NA	NA	0	0.25
128	Myc	0.457143844438162	109.272975513709	0.111605191154373	937.333333333333	0.111605191154373	4.9868056563312e-62	NA	NA	NA	0	0.25
129	Nab2	0.338269720101781	100.114422031448	0.0631705897616801	946.333333333333	0.0631705897616801	5.51680114180203e-38	NA	NA	NA	0	0.25
130	Nelfe	0.0687022900763359	27.4566370950733	0.0202724142291721	92	0.0202724142291721	3.90588042808347e-26	NA	NA	NA	0	0.25
131	Nfatc1	0.127619137373166	39.3843931236279	0.0530313963264807	279	0.0530313963264807	1.80789829289977e-55	NA	NA	NA	0	0.25
132	Nfe2l1	0.205368642603587	69.7437688227471	0.0637654823534256	400	0.0637654823534256	4.1774057535848e-16	NA	NA	NA	0	0.25
133	Nfe2l2	0.231991958030974	61.4205017528066	0.100900386884862	278.666666666667	0.100900386884862	0.00143181195662587	NA	NA	NA	0	0.25
134	Nfkb1	0.197468036314516	29.3608119431593	0.151931365965559	148	0.151931365965559	3.85185320892103e-20	NA	NA	NA	0	0.25
135	Nfkbib	0.408506895360161	140.121972258634	0.0512241140327619	3013.33333333333	0.0512241140327619	1.25842643799756e-59	NA	NA	NA	0	0.25
136	Nfya	0.421559388056419	107.251227062561	0.0765788092715972	1284.33333333333	0.0765788092715972	3.29604834965925e-42	NA	NA	NA	0	0.25
137	Nkap	0.233248515691264	116.877861260403	0.00557134321417537	1573	0.0125873844400231	0.317270661234841	NA	NA	NA	0	0.25
138	Nr1d2	0.186666666666667	30.7566956517669	0.0300148339618316	405.333333333333	0.0300148339618316	1.26277564042529e-277	NA	NA	NA	0	0.25
139	Nr1h2	0.119765651996356	51.2734970972421	0.0629533066866991	175.333333333333	0.0629533066866991	7.22789331804623e-29	NA	NA	NA	0	0.25
140	Nr2c2ap	0.179949109414758	58.3204038523969	0.0500949446560911	405.333333333333	0.059107341726811	0.167542119897814	NA	NA	NA	0	0.25
141	Nr2f6	0.0279898218829517	1.63980601160612	0.0178730845298109	19.3333333333333	0.0178730845298109	1.4418706601714e-12	NA	NA	NA	0	0.25
142	Nr4a1	0.102222222222222	3.17287307791368	0.0720947803990287	30.6666666666667	0.0720947803990287	0	NA	NA	NA	0	0.25
143	Nrbf2	0.0661577608142494	22.5114870179096	0.0308004603436894	50.6666666666667	0.0308004603436894	1.30566830841366e-47	NA	NA	NA	0	0.25
144	Pbx2	0.379700310998021	82.9950187560013	0.103407921212684	865.333333333333	0.103407921212684	3.26132716077276e-61	NA	NA	NA	0	0.25
145	Pias1	0.037037037037037	14.7616232378962	0.0220710957818756	63.3333333333333	0.0220710957818756	1.35401893147642e-16	NA	NA	NA	0	0.25
146	Pknox1	0.100917287092011	54.3886367337392	0.0051752437153159	419	0.0051752437153159	2.59935160285155e-06	NA	NA	NA	0	0.25
147	Plagl2	0.396835359532561	105.891008081347	0.095429108275093	1021.66666666667	0.095429108275093	1.25891653981663e-78	NA	NA	NA	0	0.25
148	Polr2a	0.291555304244023	81.9005144514873	0.10844780182337	461	0.10844780182337	0.000350033278841003	NA	NA	NA	0	0.25
149	Polr3gl	0.204551880124399	87.5162354119768	0.0321538581932619	788.666666666667	0.0321538581932619	1.94384853959417e-15	NA	NA	NA	0	0.25
150	Pten	0.16	23.5477250144219	0.0702800944683893	184.666666666667	0.0702800944683893	9.20633928302693e-286	NA	NA	NA	0	0.25
151	Pura	0.0226337448559671	28.9587609533986	0	127.333333333333	0.0159604212402953	0.178721667899715	NA	NA	NA	0	0.25
152	Rara	0.0390946502057613	27.7980546374443	0.0165266995749275	113.666666666667	0.0165266995749275	4.6255918547008e-06	NA	NA	NA	0	0.25
153	Rela	0.352480130681997	116.525500070033	0.057144830073786	1544.33333333333	0.057144830073786	2.28279040068763e-07	NA	NA	NA	0	0.25
154	Rest	0.0986554833034901	44.6586747475844	0.0281395093241587	377.333333333333	0.0281395093241587	1.18034459427828e-08	NA	NA	NA	0	0.25
155	Rxra	0.438501554990105	37.0141428062328	0.400726560485466	167	0.400726560485466	5.92962812545633e-171	NA	NA	NA	0	0.25
156	Rxrb	0.13930512361386	44.192685489685	0.0554383118553804	162	0.0554383118553804	2.23755263157102e-23	NA	NA	NA	0	0.25
157	Scap	0.0444444444444444	25.3613195784741	0.0012021723276848	212.666666666667	0.0012021723276848	0.000835498614834817	NA	NA	NA	0	0.25
158	Setdb1	0.0266666666666667	13.3239024540976	0.0149004853269178	64	0.0149004853269178	7.54211987521503e-18	NA	NA	NA	0	0.25
159	Smad1	0.25913360349323	77.9020857469655	0.0725986024703087	488.333333333333	0.0725986024703087	2.26446858103142e-14	NA	NA	NA	0	0.25
160	Smad2	0.106666666666667	34.8798757694284	0	378.333333333333	0.00372172357091633	0.06889087373837	NA	NA	NA	0	0.25
161	Smad5	0.0740740740740741	35.7490487726723	0.0254333436835629	183.666666666667	0.0254333436835629	2.45811905753233e-14	NA	NA	NA	0	0.25
162	Smarca5	0.102330914459837	56.3452513928609	0.0401780504480217	227.666666666667	0.0401780504480217	7.49209335989371e-08	NA	NA	NA	0	0.25
163	Smarcc1	0.0686005089058524	48.2279313211216	0.0196886029300571	239.666666666667	0.0196886029300571	2.61368142055929e-08	NA	NA	NA	0	0.25
164	Smarcc2	0.0185185185185185	26.2782460635114	0.0017465180404898	94	0.0017465180404898	1.31659859485062e-22	NA	NA	NA	0	0.25
165	Sp1	0.144676907611598	63.8352632800163	0.0523809458812611	291.333333333333	0.0523809458812611	3.2928338558577e-08	NA	NA	NA	0	0.25
166	Sp140	0.411623158357679	101.388437325227	0.130499480499172	957.333333333333	0.130499480499172	4.06353686280107e-78	NA	NA	NA	0	0.25
167	Srebf2	0.101781170483461	44.0474662494389	0.00975006429719197	397.333333333333	0.00975006429719197	6.6223686365844e-12	NA	NA	NA	0	0.25
168	Srf	0.244196274306537	89.4846040588809	0.0479859684612081	774	0.0479859684612081	9.25446800989487e-12	NA	NA	NA	0	0.25
169	Stat2	0.0844444444444444	24.5764128555659	0.0197117464477051	175.666666666667	0.0197117464477051	1.13970619753969e-14	NA	NA	NA	0	0.25
170	Tcf20	0.0577777777777778	30.2245552999616	0	377.666666666667	0.00526043403111727	0.0838385953937373	NA	NA	NA	0	0.25
171	Tcf3	0.293893129770992	72.7659223267215	0.0894641420624183	431.666666666667	0.0894641420624183	3.66055355758723e-56	NA	NA	NA	0	0.25
172	Tcf4	0.0864197530864197	28.5988860988791	0.0476499757972267	120.666666666667	0.0476499757972267	3.20667399350623e-100	NA	NA	NA	0	0.25
173	Tcf7l2	0.524612194892093	50.593982334422	0.570393732894478	245.333333333333	0.570393732894478	1.96213370351534e-78	NA	NA	NA	0	0.25
174	Tfeb	0.350873621713316	165.470807582583	0.0330689831447575	8931	0.0330689831447575	2.05002213994595e-33	NA	NA	NA	0	0.25
175	Thap11	0.171849967015361	72.4613602031624	0.0361671115201545	421	0.0361671115201545	2.46146200153039e-15	NA	NA	NA	0	0.25
176	Thap3	0.00205761316872428	0.102954795487638	0.00230847388767223	1.66666666666667	0.00230847388767223	1.2028667043505e-21	NA	NA	NA	0	0.25
177	Thrb	0.231111111111111	31.6883749512647	0.063528786442529	374	0.063528786442529	0	NA	NA	NA	0	0.25
178	Topors	0.0272358872867779	26.9650499248788	0.00812036843581963	102.666666666667	0.00812036843581963	2.42967371660555e-06	NA	NA	NA	0	0.25
179	Tprgl	0.272782961078126	43.3816338382158	0.109782202571037	308.333333333333	0.109782202571037	3.00672379381898e-22	NA	NA	NA	0	0.25
180	Trim28	0.430907548770144	164.179485520129	0.028281538691648	11742.6666666667	0.028281538691648	3.6432969813305e-10	NA	NA	NA	0	0.25
181	Trp53	0.227892438664279	35.9046826374726	0.106328315124996	226	0.106328315124996	9.99431421388193e-68	NA	NA	NA	0	0.25
182	Trps1	0.208195897339239	46.7476538082511	0.0984766700122227	191.333333333333	0.104985474822204	0.333333333333333	NA	NA	NA	0	0.25
183	Ube2a	0.235882260547231	67.2890075618479	0.0984594930637632	472	0.0984594930637632	9.04766787260179e-17	NA	NA	NA	0	0.25
184	Ube2b	0.230594037633902	36.4432320460962	0.163842596841348	214.333333333333	0.163842596841348	3.794790183212e-111	NA	NA	NA	0	0.25
185	Usf2	0.409316746772217	107.105983178402	0.127278260332465	778.333333333333	0.127278260332465	5.14141295402407e-10	NA	NA	NA	0	0.25
186	Vezf1	0.0699588477366255	31.7562989527186	0.033940158931806	145	0.033940158931806	6.47910164560457e-143	NA	NA	NA	0	0.25
187	Xbp1	0.245217227405523	30.9923773877015	0.167560573264619	148.333333333333	0.167560573264619	1.14064775782773e-85	NA	NA	NA	0	0.25
188	Ybx1	0.317594948638206	27.9813849554279	0.384833175557838	103.333333333333	0.384833175557838	9.6671509062532e-197	NA	NA	NA	0	0.25
189	Ybx3	0.00617283950617284	10.9946534597455	0.0010681265940964	37.6666666666667	0.0010681265940964	2.1015152569249e-06	NA	NA	NA	0	0.25
190	Yy1	0.0330788804071247	25.4658491115631	0.0103785999531739	74.6666666666667	0.0103785999531739	8.6783581464383e-11	NA	NA	NA	0	0.25
191	Zbtb1	0.18121320642101	93.2429087685522	0.0269436198236476	1241.33333333333	0.0319668627778156	0.19230388235139	NA	NA	NA	0	0.25
192	Zbtb18	0.187474004963403	76.9619729598115	0.0670248397353372	346.333333333333	0.0670248397353372	0.0028074442000714	NA	NA	NA	0	0.25
193	Zbtb4	0.286746458078095	2.69618101508347	0.35782174252907	25	0.35782174252907	5.76092593430783e-207	NA	NA	NA	0	0.25
194	Zfp263	0.293688939151195	111.908559341715	0.0414358964836602	1809.66666666667	0.0459451545066288	0.318838097203485	NA	NA	NA	0	0.25
195	Zfp384	0.0807325731159488	65.9629752895542	0.0139541884887155	358.666666666667	0.0139541884887155	0.000181133133534713	NA	NA	NA	0	0.25
196	Zfp467	0.414192818772971	100.32032263932	0.0776424449943323	950.666666666667	0.0776424449943323	1.63938066233526e-56	NA	NA	NA	0	0.25
197	Zfp740	0.0766657242484214	63.4813906656683	0.009757213758519	298	0.009757213758519	1.00335586375925e-09	NA	NA	NA	0	0.25
