	factor	influence_score	target_score	G_score	direct_targets	factor_fc	padj	KC2LSEC	HSC2LSEC	Hep2LSEC	TotalSpec	Newinfluence
1	Elk3	0.993650793650794	390.668850540867	1.58818264771444	19787.6666666667	1.58818264771444	0	1	1	1	3	0.995238095238095
2	Sox18	0.99292751144603	475.578834306889	1.12188264533479	27596.3333333333	1.12188264533479	0	1	1	1	3	0.994695633584523
3	Id4	0.976037268629861	320.1384127201	0.797429671601981	14870.6666666667	0.797429671601981	0	1	1	1	3	0.982027951472396
4	Mef2c	0.97395115172893	307.239862249943	0.968672310952573	11643.3333333333	0.968672310952573	0	1	1	1	3	0.980463363796697
5	Sox7	0.959872089501719	460.845275006866	0.458205875909614	28152	0.458205875909614	0	1	1	1	3	0.969904067126289
6	Ets2	0.955838811394367	190.174589451516	1.44778253757228	2467.33333333333	1.44778253757228	0	1	1	1	3	0.966879108545775
7	Klf4	0.94999376480858	220.386457402872	0.771905125829727	6584	0.771905125829727	0	1	1	1	3	0.962495323606435
8	Sox17	0.947097073022999	435.078378104433	0.423714931043635	25340.3333333333	0.423714931043635	0	1	1	1	3	0.960322804767249
9	Ets1	0.937300696559956	233.120102071863	1.65459946116249	7667.33333333333	1.65459946116249	0	1	1	1	3	0.952975522419967
10	Lmo2	0.923437193807564	253.739068474819	0.47164252568045	6176.66666666667	0.47164252568045	0	1	1	1	3	0.942577895355673
11	Hdac1	0.912675253415994	197.966899682605	0.642866778041772	8676	0.642866778041772	0	1	1	1	3	0.934506440061996
12	Smad6	0.899919833253167	263.980781489773	0.557380669268313	10278	0.557380669268313	1.79905965904709e-193	1	1	1	3	0.924939874939875
13	Tbx2	0.893271337715782	305.734875487176	0.341074956052289	18111	0.341074956052289	1.21144624073557e-104	1	1	1	3	0.919953503286837
14	Id3	0.890232127269164	125.537094797791	1.13693291482458	797	1.13693291482458	0	1	1	1	3	0.917674095451873
15	Id1	0.890166212388435	184.929267414124	0.497741267808121	3801	0.497741267808121	0	1	1	1	3	0.917624659291326
16	Mecom	0.884889458963533	203.011671563146	0.339384801911325	5411.33333333333	0.339384801911325	2.06554997419105e-288	1	1	1	3	0.91366709422265
17	Arhgef12	0.873275969572266	134.023178278673	0.699296048439782	1698	0.699296048439782	5.2328434151315e-101	1	1	1	3	0.904956977179199
18	Rarg	0.87154793080719	152.624683661463	0.537691321481373	2345	0.537691321481373	0	1	1	1	3	0.903660948105393
19	Gata2	0.86676464824613	234.04497997183	0.265707725592703	11040.3333333333	0.265707725592703	2.2991556175168e-276	1	1	1	3	0.900073486184597
20	Smad7	0.866515240589315	220.113106462564	0.56760682609049	7951	0.56760682609049	3.92532769252067e-236	1	1	1	3	0.899886430441986
21	Nfe2l2	0.848577485614523	185.529440643014	0.32625280842237	4131.66666666667	0.32625280842237	0	1	1	1	3	0.886433114210892
22	Nr2f2	0.83228582117471	126.075467602768	1.42035614507085	1744.66666666667	1.42035614507085	3.0438771494634e-302	1	1	1	3	0.874214365881033
23	Egr1	0.825006680562236	116.765781428465	0.642530726868454	686.333333333333	0.642530726868454	4.19310374673983e-156	1	1	1	3	0.868755010421677
24	Elk4	0.824634350560277	179.966603595498	0.269037588725781	1589.33333333333	0.269037588725781	1.50861615408726e-126	1	1	1	3	0.868475762920207
25	Mlxip	0.82355477170292	157.959888284519	0.267334534293016	1713.66666666667	0.267334534293016	6.80028438185523e-170	1	1	1	3	0.86766607877719
26	Atf7	0.820683020683021	166.805881243223	0.318227561827815	2949	0.318227561827815	4.86049681992313e-289	1	1	1	3	0.865512265512266
27	Etv3	0.819229330340442	279.454633271436	0.209250277038186	10898	0.209250277038186	3.37216143910677e-177	1	1	1	3	0.864421997755331
28	Rela	0.81353214686548	231.683315792753	0.21131153442706	6183	0.21131153442706	2.62784014988304e-115	1	1	1	3	0.86014911014911
29	Vezf1	0.792157910676429	120.963295833362	0.441100936031567	700.333333333333	0.441100936031567	7.00627173937453e-138	1	1	1	3	0.844118433007322
30	Twist1	0.789257655924323	192.703939134827	0.187673745095417	5080.33333333333	0.187673745095417	5.6213000696573e-143	1	1	1	3	0.841943241943242
31	Hoxb5	0.758744410596263	118.701995549353	0.338821220463153	878	0.338821220463153	0	1	1	1	3	0.819058307947197
32	Elf2	0.747998503554059	174.262013399519	0.209178728319098	2603.33333333333	0.209178728319098	1.89513025032741e-118	1	1	1	3	0.810998877665544
33	Nfkb1	0.744900504159763	129.248246643158	0.289603938752479	863.666666666667	0.289603938752479	4.43587979095063e-111	1	1	1	3	0.808675378119823
34	Gata4	0.851787718454385	255.177529377752	0.669589367996872	10525	0.669589367996872	1.45836474863916e-44	1	0	1	2	0.675893859227193
35	Bcl6b	0.835403416884898	293.921362086032	0.350876357194139	15979	0.350876357194139	0	0	1	1	2	0.667701708442449
36	Tal1	0.823022108207293	187.699528302122	0.256685077944875	5530.33333333333	0.256685077944875	8.36829078804433e-266	1	1	0	2	0.661511054103647
37	Meis2	0.793755901163309	98.7042281470219	1.65072297370945	638.666666666667	1.65072297370945	0	1	0	1	2	0.646877950581654
38	Sp100	0.785277822314859	203.865998180186	0.591756489691071	7296.66666666667	0.591756489691071	1.4117967102158e-101	1	0	1	2	0.64263891115743
39	Jun	0.780710099228618	99.2205739629531	1.0634833788513	764	1.0634833788513	0	0	1	1	2	0.640355049614309
40	Hivep3	0.772607913348654	133.029878061297	0.327201466926682	1589.33333333333	0.327201466926682	1.13172399653039e-103	1	0	1	2	0.636303956674327
41	Hmg20b	0.767968930931894	116.658433731212	0.377708571440478	982.666666666667	0.377708571440478	0	1	1	0	2	0.633984465465947
42	Ybx3	0.764206438280512	103.921174707416	0.490410124314374	775.666666666667	0.490410124314374	0	1	1	0	2	0.632103219140256
43	Elf1	0.756954019916983	92.1029861777477	0.787679507182099	437.333333333333	0.787679507182099	0	0	1	1	2	0.628477009958492
44	Mef2a	0.748258600110452	171.019302480589	0.441172236463391	3060.33333333333	0.441172236463391	5.6091529346625e-38	0	1	1	2	0.624129300055226
45	Thra	0.739415317193095	137.417331980108	0.324993492308907	1404.66666666667	0.324993492308907	9.67838676602203e-45	1	0	1	2	0.619707658596548
46	Bptf	0.722382555715889	110.213804994174	0.381740408169476	723.333333333333	0.381740408169476	3.43665264932813e-102	1	0	1	2	0.611191277857945
47	Nr2f1	0.721384925088629	151.917045732369	0.245902512552983	2378.33333333333	0.245902512552983	7.78242609386973e-87	1	0	1	2	0.610692462544314
48	Hoxa5	0.711554700443589	118.755025314208	0.299497714863041	928.333333333333	0.299497714863041	6.65576997299267e-262	1	0	1	2	0.605777350221795
49	Cbx3	0.701165090053979	124.588924183962	0.283243450437788	2416	0.283243450437788	1.38279814521475e-193	1	1	0	2	0.600582545026989
50	Ybx1	0.690729161099532	71.5506951976657	0.795082581580265	390	0.795082581580265	0	1	1	0	2	0.595364580549766
51	Erg	0.688085439937292	146.553628011118	0.164572597856111	2512	0.164572597856111	1.3740102913263e-141	1	1	0	2	0.594042719968646
52	Ahr	0.686865123902161	85.5197952271114	0.468960310992001	1283	0.468960310992001	0	1	1	0	2	0.593432561951081
53	Pias4	0.673147702777332	238.069612930714	0.103108834225367	10058.6666666667	0.103108834225367	1.67225473599964e-90	1	1	0	2	0.586573851388666
54	Junb	0.671624534587498	97.7074927223224	0.694311745565496	668.333333333333	0.694311745565496	2.69532625676912e-122	0	1	1	2	0.585812267293749
55	Sox4	0.670024762617355	158.281993959717	0.25318540291123	2686.33333333333	0.25318540291123	2.24897913038028e-31	1	0	1	2	0.585012381308678
56	Nfkbia	0.661097749986639	139.970324855929	0.490357984989585	1403	0.490357984989585	9.77955259524677e-05	0	1	1	2	0.580548874993319
57	Cbx1	0.656412449005042	123.743122491389	0.227801975431522	2365.66666666667	0.227801975431522	1.37074414472408e-159	1	1	0	2	0.578206224502521
58	Klf3	0.627354675502824	83.5442332146996	0.530609468480774	369.666666666667	0.530609468480774	0	0	1	1	2	0.563677337751412
59	Mef2d	0.62447401706661	164.527689880687	0.154878804121354	2732.33333333333	0.154878804121354	3.6285521634871e-104	0	1	1	2	0.562237008533305
60	Gtf3c2	0.606646714054122	121.632987977532	0.190529071986889	1432	0.190529071986889	1.6426884335534e-166	0	1	1	2	0.553323357027061
61	Tfec	0.595492847344699	205.941658262878	0.25653957487683	10270.6666666667	0.25653957487683	0	0	1	1	2	0.54774642367235
62	Maf	0.59002547521066	90.8669145851067	1.94872584085425	738.666666666667	1.94872584085425	0	0	1	1	2	0.54501273760533
63	Nr5a2	0.574458874458875	102.706457142917	0.205755785579048	1921.33333333333	0.205755785579048	1.88122623032078e-249	1	1	0	2	0.537229437229437
64	Tfe3	0.570017636684303	221.377303465932	0.161276850571489	11084.3333333333	0.161276850571489	1.38298309749953e-180	0	1	1	2	0.535008818342152
65	Irf2bp2	0.559180873995689	87.3528939225615	0.420728622836233	791.666666666667	0.420728622836233	0	0	1	1	2	0.529590436997844
66	Tcf4	0.557948087577717	79.638492634711	1.00357468787396	258.333333333333	1.00357468787396	0.00026210859310058	1	0	1	2	0.528974043788859
67	Hoxb4	0.557155327525698	91.3083530829551	0.292374997827688	943.666666666667	0.292374997827688	1.346425563906e-114	1	0	1	2	0.528577663762849
68	Irf8	0.552498530276308	100.746885334393	0.298568145496744	903.666666666667	0.298568145496744	0	0	1	1	2	0.526249265138154
69	Klf6	0.541250244953949	115.780963247703	0.276531619905059	1396	0.276531619905059	1.3303461762622e-137	0	1	1	2	0.520625122476974
70	Nfkbiz	0.503782088967274	118.709861915001	0.136942319917467	1363.33333333333	0.136942319917467	2.36138083664024e-49	0	1	1	2	0.501891044483637
71	Klf7	0.756118504266653	104.336189913504	1.37136854246928	912	1.37136854246928	0	0	0	1	1	0.439029626066663
72	Mbd2	0.730800064133397	141.31113591123	0.266093361475868	2445.66666666667	0.266093361475868	5.76731671455647e-41	1	0	0	1	0.432700016033349
73	Klf13	0.720038123741828	108.506368693846	0.341187512716855	572.333333333333	0.341187512716855	7.11202214214273e-294	0	1	0	1	0.430009530935457
74	Klf2	0.718393814690111	134.758146890603	1.29450571822092	2340.66666666667	1.29450571822092	0	0	0	1	1	0.429598453672528
75	Smad1	0.716304134822653	126.461377066439	0.239314444311542	936	0.239314444311542	1.01646582492772e-128	0	1	0	1	0.429076033705663
76	Bach1	0.697970890563483	121.98607284318	0.274632980499354	1347.66666666667	0.274632980499354	0	0	1	0	1	0.424492722640871
77	Mbd3	0.686621060695135	145.146407948321	0.168443894685014	2535.33333333333	0.168443894685014	1.79086344245936e-168	0	1	0	1	0.421655265173784
78	Epas1	0.678533126681275	60.066975892297	1.26903795604076	617.333333333333	1.26903795604076	0	1	0	0	1	0.419633281670319
79	Fos	0.665663691589618	72.9086277511556	0.873862704328645	220	0.873862704328645	0	0	1	0	1	0.416415922897404
80	Nkap	0.661616161616162	140.617958367531	0.164880080292108	1406.33333333333	0.164880080292108	8.84561214656277e-124	0	1	0	1	0.41540404040404
81	Nfkbil1	0.642495501754761	147.36679040415	0.148164963491592	1705.33333333333	0.148164963491592	4.6924371363247e-118	0	1	0	1	0.41062387543869
82	Nfic	0.639224698483958	94.5388355040336	0.583339550806771	1485.66666666667	0.583339550806771	2.25942006956701e-180	1	0	0	1	0.409806174620989
83	Fli1	0.630148041259152	142.576120328211	0.4193795674334	2823	0.4193795674334	5.85294704132833e-244	0	0	1	1	0.407537010314788
84	Hic1	0.624915824915825	109.892731826975	0.236957156490447	742.333333333333	0.236957156490447	4.670851100016e-102	0	0	1	1	0.406228956228956
85	Pura	0.624605846828069	60.7037142764743	0.557635922338298	268.666666666667	0.557635922338298	1.4486532716815e-301	1	0	0	1	0.406151461707017
86	Fosb	0.622913437728253	88.0137500181677	0.497288393457434	578.333333333333	0.497288393457434	1.71566966743296e-141	0	0	1	1	0.405728359432063
87	Rad21	0.622532200309978	88.7157221334644	0.347347940504901	1178.33333333333	0.347347940504901	0	1	0	0	1	0.405633050077495
88	Smad4	0.610909803502396	97.1843999885967	0.284413087481648	740	0.284413087481648	2.24257104130257e-132	1	0	0	1	0.402727450875599
89	Creb3l2	0.609249461101313	103.505674956559	0.309568358649164	462.333333333333	0.309568358649164	1.48772001744274e-76	1	0	0	1	0.402312365275328
90	Hlx	0.606839114246522	95.5400322267282	0.493707092529849	1757.66666666667	0.493707092529849	4.8803764320786e-216	0	0	1	1	0.40170977856163
91	E2f4	0.603666292555181	121.205965118965	0.163195155434218	820.666666666667	0.163195155434218	2.66978288190678e-154	0	1	0	1	0.400916573138795
92	Nmi	0.602592058147614	217.328940962652	0.0986085661457802	6756.33333333333	0.0986085661457802	3.97595578233397e-31	1	0	0	1	0.400648014536903
93	Tprgl	0.601961413072524	65.4521212646311	0.710036682937815	248	0.710036682937815	0	0	0	1	1	0.400490353268131
94	Atf4	0.598191794488091	87.1467259356014	0.329342664016858	983.333333333333	0.329342664016858	1.05926031889508e-298	0	1	0	1	0.399547948622023
95	Mdfic	0.586850872036057	78.1348577614036	0.419307419080456	254	0.419307419080456	0	1	0	0	1	0.396712718009014
96	Mbd1	0.576521832077388	91.8680021524932	0.319608419415969	720	0.319608419415969	1.48370044544124e-78	1	0	0	1	0.394130458019347
97	Tcf7l1	0.576288457769939	126.587114695547	0.300447873816577	1963.66666666667	0.300447873816577	3.4573499970279e-25	1	0	0	1	0.394072114442485
98	Zfp652	0.564439812587961	47.3264145230279	0.511222287102137	138	0.511222287102137	6.37977026167857e-292	1	0	0	1	0.39110995314699
99	Gabpb1	0.554317424687795	222.564700209007	0.056097937497254	10652.3333333333	0.0624494958992375	0.166613181506403	1	0	0	1	0.388579356171949
100	Maz	0.544759766981989	103.695588543174	0.174291444511536	541.333333333333	0.174291444511536	1.35610611691906e-143	0	1	0	1	0.386189941745497
101	Klf10	0.535262679707124	128.662002155095	0.119432631564463	1369.66666666667	0.119432631564463	1.35671135998259e-67	0	1	0	1	0.383815669926781
102	Hbp1	0.534054834054834	163.733659214092	0.0720521309628183	2009.66666666667	0.0720521309628183	2.22552437500631e-19	0	1	0	1	0.383513708513709
103	Irf1	0.522826145048367	69.1651807858019	0.432933292143998	316.333333333333	0.432933292143998	7.6217331674792e-211	0	0	1	1	0.380706536262092
104	Smc3	0.503302869969537	97.605571351776	0.215833028296924	1492	0.215833028296924	1.08071851832126e-116	1	0	0	1	0.375825717492384
105	Stat6	0.500179929809559	120.012604761195	0.189443131769478	1667.33333333333	0.189443131769478	7.85650939638463e-108	0	0	1	1	0.37504498245239
106	Rarb	0.485828300643115	92.8000694581516	0.243371821275572	1905.33333333333	0.243371821275572	0	1	0	0	1	0.371457075160779
107	Zbtb4	0.484812855183226	90.404739529349	0.236780879389984	803.666666666667	0.236780879389984	5.8931734552487e-128	0	0	1	1	0.371203213795806
108	Scand1	0.48124632569077	81.9599177947273	0.22546726117622	525.333333333333	0.22546726117622	3.11601639825345e-179	0	1	0	1	0.370311581422693
109	Klf9	0.474223718668163	110.585558204919	0.189926484535675	469	0.189926484535675	2.39302311834751e-09	1	0	0	1	0.368555929667041
110	Id2	0.45716245345875	94.3484008336397	0.293113546114543	904	0.293113546114543	1.58622926191561e-84	0	1	0	1	0.364290613364687
111	Zeb1	0.453679653679654	57.5142741026278	0.441046320927856	407	0.441046320927856	1.58912445403314e-201	1	0	0	1	0.363419913419913
112	Nfib	0.452603637788823	125.602781328254	0.652437331758708	9443	0.652437331758708	5.80490412725157e-272	1	0	0	1	0.363150909447206
113	Zfhx2	0.449667753371457	92.1928357312386	0.129555190535013	1008	0.129555190535013	1.20954753964544e-135	0	1	0	1	0.362416938342864
114	Nfkbib	0.445917731102916	135.200014531593	0.0764609730946574	1529.33333333333	0.0764609730946574	1.49013505650483e-48	0	1	0	1	0.361479432775729
115	Ewsr1	0.415402704291593	164.950607794098	0.0546788228535794	5274	0.0546788228535794	3.49503014700733e-24	0	1	0	1	0.353850676072898
116	Gtf2i	0.414257210553507	61.0569082837706	0.269269520821235	194	0.269269520821235	6.19771673836377e-71	1	0	0	1	0.353564302638377
117	Atf3	0.412144371403631	93.9629397608373	0.124385041329873	1159.33333333333	0.124385041329873	9.50500974101013e-22	0	1	0	1	0.353036092850908
118	Hoxb3	0.408609908609909	94.0307333861265	0.145801321603817	563	0.145801321603817	2.47378642974886e-52	1	0	0	1	0.352152477152477
119	Cebpg	0.398843817362336	38.5618909979299	0.344753993990166	383.333333333333	0.344753993990166	0	0	1	0	1	0.349710954340584
120	Ebna1bp2	0.374679778383482	106.765424457385	0.0872717341938845	1540	0.0872717341938845	6.94873739671837e-59	0	1	0	1	0.343669944595871
121	Nfyb	0.366819874227282	54.6951851804631	0.142237710738178	278.666666666667	0.142237710738178	6.74030704809333e-78	0	1	0	1	0.34170496855682
122	Trps1	0.364315108759553	119.749275449865	0.0854590603922606	1121	0.0854590603922606	7.9515868308406e-34	0	0	1	1	0.341078777189888
123	Myef2	0.357223023889691	106.001063318549	0.0586073492717189	1232.66666666667	0.0586073492717189	9.90179284727033e-37	1	0	0	1	0.339305755972423
124	Nfia	0.321789321789322	72.4822502748655	0.246436638979662	2912	0.246436638979662	0	1	0	0	1	0.33044733044733
125	Etv1	0.316106390180464	170.16785354214	0.0563663987613004	7271.33333333333	0.0563663987613004	2.84192495331839e-36	0	0	1	1	0.329026597545116
126	Mafg	0.312169312169312	41.7578593070177	0.190738092560468	193	0.190738092560468	1.92203288505296e-256	0	1	0	1	0.328042328042328
127	Nfix	0.305194805194805	63.6482824641051	0.123990023421097	2068.66666666667	0.123990023421097	7.00419955397937e-20	1	0	0	1	0.326298701298701
128	Tcf12	0.302834339871377	52.1950183596014	0.19965929780274	207	0.19965929780274	2.95999449049906e-42	1	0	0	1	0.325708584967844
129	Foxp1	0.297258297258297	39.2507041225483	0.184170764420962	384.333333333333	0.184170764420962	0	1	0	0	1	0.324314574314574
130	Nfat5	0.296706037446778	51.5783473998127	0.153711713065464	225.666666666667	0.153711713065464	1.9850854361969e-80	1	0	0	1	0.324176509361695
131	Alb	0.295815295815296	33.8759405838972	0.364557276764167	262.666666666667	0.364557276764167	0	1	0	0	1	0.323953823953824
132	Tead1	0.284271284271284	59.3738001959393	0.0814233514056207	1846.33333333333	0.0814233514056207	0	1	0	0	1	0.321067821067821
133	Cbx5	0.284057506279728	66.0513517029523	0.0782884362700337	2251.33333333333	0.0782884362700337	9.41129298690147e-08	1	0	0	1	0.321014376569932
134	Rora	0.27994227994228	53.4611012401585	0.0801180130938343	1221.66666666667	0.0801180130938343	0	1	0	0	1	0.31998556998557
135	Zfp148	0.275613275613276	54.2994509469155	0.0704539505378503	1141.66666666667	0.0704539505378503	0	1	0	0	1	0.318903318903319
136	Rbfox2	0.26984126984127	33.79597383303	0.116183477834442	273.666666666667	0.116183477834442	0	1	0	0	1	0.317460317460317
137	Zeb2	0.252400548696845	37.0666974792195	0.364654983469993	168.333333333333	0.364654983469993	0	0	0	1	1	0.313100137174211
138	Cux1	0.251082251082251	37.9040005332052	0.0725489059268463	307.666666666667	0.0725489059268463	0	1	0	0	1	0.312770562770563
139	Nf1	0.24963924963925	45.2414482024003	0.0564555904175947	773.333333333333	0.0564555904175947	0	1	0	0	1	0.312409812409812
140	Pias2	0.245310245310245	91.7569629394194	0.0319277078495843	6854	0.0319277078495843	0	1	0	0	1	0.311327561327561
141	Ahctf1	0.151515151515152	22.6435421969997	0.046411582277826	92	0.046411582277826	0	NA	NA	NA	0	0.25
142	Arid2	0.199134199134199	27.6791071347507	0.052788418763816	149.333333333333	0.052788418763816	0	NA	NA	NA	0	0.25
143	Arid5b	0.0995670995670996	12.3180211204259	0.058665353537631	24	0.058665353537631	0	NA	NA	NA	0	0.25
144	Arntl	0.212639623750735	66.2229000011791	0.0645297316202551	158	0.0645297316202551	7.0259602025896e-16	NA	NA	NA	0	0.25
145	Atf2	0.226551226551227	36.2174776082568	0.0504644625078083	362.333333333333	0.0504644625078083	0	NA	NA	NA	0	0.25
146	Atf5	0.215007215007215	63.1982413049403	0.0342844468449064	326.666666666667	0.0342844468449064	6.48497651389633e-08	NA	NA	NA	0	0.25
147	Atf6	0.157287157287157	25.173141607767	0.0422510251002333	121	0.0422510251002333	0	NA	NA	NA	0	0.25
148	Atf6b	0.51406659184437	117.47151787799	0.134818254155479	1025	0.134818254155479	1.16792611832454e-116	NA	NA	NA	0	0.25
149	Bbx	0.159424937202715	47.976484782875	0.0703273728330247	157	0.0703273728330247	1.06039118994789e-109	NA	NA	NA	0	0.25
150	Bcl3	0.207936507936508	52.7974079966923	0.0215372756240555	1529	0.0215372756240555	2.05420345761509e-43	NA	NA	NA	0	0.25
151	Bclaf1	0.347643988384729	61.2121315105225	0.237108364163619	90	0.237108364163619	7.98713463217637e-35	NA	NA	NA	0	0.25
152	Bdp1	0.232406962036592	48.6985550097345	0.0990066097453019	211.333333333333	0.0990066097453019	1.64626539549908e-29	NA	NA	NA	0	0.25
153	Bhlhe40	0.47932944969982	92.5954874518	0.16101444555531	373	0.170787795375614	0.19017178779879	NA	NA	NA	0	0.25
154	Cbfb	0.170625122476974	44.5534552035206	0.109731150874488	81	0.109731150874488	2.58784711757473e-102	NA	NA	NA	0	0.25
155	Ccdc6	0.00858674932749007	9.05094646326695	0.00901843247049423	12.3333333333333	0.0154116048243601	0.309391657363906	NA	NA	NA	0	0.25
156	Ccnt2	0.478071722516167	125.67463274931	0.0832638051028172	1483	0.0832638051028172	3.45738265034423e-29	NA	NA	NA	0	0.25
157	Cdc5l	0.242481249888657	55.5427871925088	0.143604081390768	92	0.143604081390768	1.40874726380027e-119	NA	NA	NA	0	0.25
158	Cebpa	0.0619047619047619	20.808345008883	0.036460255191514	33.6666666666667	0.036460255191514	6.0369132021465e-80	NA	NA	NA	0	0.25
159	Cebpd	0.486647782944079	78.1606113156437	0.3397383091575	224.333333333333	0.3397383091575	1.08858453826829e-50	NA	NA	NA	0	0.25
160	Cebpz	0.053968253968254	21.0487342750869	0.034062806406155	37.3333333333333	0.034062806406155	0.000196149790544389	NA	NA	NA	0	0.25
161	Cenpb	0.457271123937791	82.5955876297429	0.250028697198319	384	0.250028697198319	3.55390226526787e-123	NA	NA	NA	0	0.25
162	Chd1	0.0611832611832612	0.390235756783726	0.0520108995871086	3.33333333333333	0.0520108995871086	9.9261322394842e-37	NA	NA	NA	0	0.25
163	Chd2	0.088023088023088	8.03965995363759	0.0578780090557993	6.33333333333333	0.0578780090557993	0	NA	NA	NA	0	0.25
164	Cic	0.325386136497248	83.4691554314085	0.107475522429449	490	0.107475522429449	1.18317474434846e-86	NA	NA	NA	0	0.25
